
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:1.5/5 U:[0, 3, 6, 7]]
[M:6 W/V:10.5/14 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:8 W/V:4.5/8 U:[3]]
[M:7 W/V:10.5/14 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:3 W/V:4.5/8 U:[7]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:18.5/103 U:[]]
[M:2 W/V:31.5/138 U:[]]
[M:5 W/V:11.5/84 U:[]]
[M:1 W/V:28.0/129 U:[]]
[M:7 W/V:7.5/72 U:[]]
[M:8 W/V:10.5/81 U:[]]
[M:4 W/V:76.0/246 U:[]]
[M:3 W/V:35.0/147 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:3.0/8 U:[]]
[M:6 W/V:19.5/23 U:[]]
[M:1 W/V:5.0/10 U:[]]
[M:7 W/V:10.0/15 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:3 W/V:12.0/16 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:402.5/745 U:[]]
[M:1 W/V:15.5/69 U:[]]
[M:7 W/V:6.5/48 U:[]]
[M:5 W/V:3.0/39 U:[]]
[M:8 W/V:4.5/43 U:[]]
[M:2 W/V:10.0/56 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:5.5/14 U:[]]
[M:2 W/V:11.5/21 U:[]]
[M:7 W/V:12.0/21 U:[]]
[M:5 W/V:14.5/24 U:[]]
[M:1 W/V:11.0/20 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:186.0/349 U:[]]
[M:2 W/V:62.5/147 U:[]]
[M:8 W/V:69.5/159 U:[]]
[M:1 W/V:183.5/345 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]
[M:2 W/V:2.0/15 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
