
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:5.0/9 U:[]]
[M:8 W/V:1.0/5 U:[0, 2, 3, 5]]
[M:2 W/V:6.0/10 U:[]]
[M:4 W/V:10.5/14 U:[]]
[M:3 W/V:16.0/18 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:6 W/V:3.5/8 U:[2]]
[M:1 W/V:12.5/15 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:100.5/247 U:[]]
[M:7 W/V:13.0/68 U:[]]
[M:6 W/V:27.0/100 U:[]]
[M:8 W/V:7.0/53 U:[]]
[M:4 W/V:117.5/280 U:[]]
[M:5 W/V:5.5/49 U:[]]
[M:2 W/V:32.5/112 U:[]]
[M:1 W/V:23.0/91 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:5.0/11 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:0 W/V:13.0/18 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:2 W/V:12.5/18 U:[]]
[M:8 W/V:10.0/16 U:[]]
[M:6 W/V:13.0/18 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:1.0/16 U:[]]
[M:7 W/V:9.5/31 U:[]]
[M:1 W/V:6.0/25 U:[]]
[M:0 W/V:748.0/864 U:[]]
[M:2 W/V:7.5/28 U:[]]
[M:8 W/V:13.0/36 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:16.5/36 U:[]]
[M:2 W/V:2.5/15 U:[]]
[M:1 W/V:3.5/17 U:[]]
[M:5 W/V:1.5/13 U:[]]
[M:7 W/V:5.0/19 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:5 W/V:2.0/15 U:[]]
[M:1 W/V:857.0/877 U:[]]
[M:7 W/V:41.5/65 U:[]]
[M:2 W/V:23.0/43 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:2 W/V:5.0/38 U:[]]
[M:5 W/V:0.0/24 U:[]]
[M:7 W/V:5.0/38 U:[]]

[2, 2, 0, 1, 2, 0, 1, 1, 1]
Best move: 2
[M:5 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
