
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:4 W/V:10.0/13 U:[]]
[M:8 W/V:2.0/6 U:[2, 4, 5]]
[M:2 W/V:13.5/16 U:[]]
[M:5 W/V:3.0/7 U:[4, 8]]
[M:7 W/V:12.0/15 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:0 W/V:10.0/13 U:[]]
[M:6 W/V:6.5/10 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:52.0/162 U:[]]
[M:5 W/V:12.5/72 U:[]]
[M:8 W/V:13.5/75 U:[]]
[M:0 W/V:54.0/166 U:[]]
[M:3 W/V:15.5/79 U:[]]
[M:4 W/V:79.0/218 U:[]]
[M:7 W/V:11.5/69 U:[]]
[M:6 W/V:50.5/159 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:13.0/20 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:6 W/V:5.5/12 U:[]]
[M:3 W/V:9.5/16 U:[]]
[M:7 W/V:5.5/12 U:[]]
[M:0 W/V:11.0/18 U:[]]
[M:5 W/V:4.5/11 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:1 W/V:220.0/417 U:[]]
[M:7 W/V:29.0/91 U:[]]
[M:3 W/V:68.0/163 U:[]]
[M:5 W/V:51.5/134 U:[]]
[M:0 W/V:40.5/113 U:[]]
[M:6 W/V:24.0/82 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:24.0/35 U:[]]
[M:0 W/V:7.0/16 U:[]]
[M:6 W/V:6.0/15 U:[]]
[M:3 W/V:10.5/20 U:[]]
[M:5 W/V:5.0/14 U:[]]

[0, 2, 1, 0, 2, 0, 0, 1, 1]
Best move: 5
[M:5 W/V:445.0/852 U:[]]
[M:3 W/V:10.0/60 U:[]]
[M:6 W/V:8.0/55 U:[]]
[M:0 W/V:0.0/33 U:[]]

[0, 2, 1, 0, 2, 2, 0, 1, 1]
Best move: 3
[M:3 W/V:40.0/69 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:0 W/V:2.0/15 U:[]]

[0, 2, 1, 1, 2, 2, 0, 1, 1]
Best move: 6
[M:0 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
