
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:11.5/14 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:5 W/V:4.0/8 U:[8]]
[M:6 W/V:7.0/11 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:1 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:84.0/266 U:[]]
[M:1 W/V:26.0/122 U:[]]
[M:2 W/V:35.5/149 U:[]]
[M:3 W/V:15.0/94 U:[]]
[M:5 W/V:5.5/66 U:[]]
[M:8 W/V:8.5/75 U:[]]
[M:7 W/V:11.0/83 U:[]]
[M:6 W/V:34.0/145 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:14.0/17 U:[]]
[M:3 W/V:17.5/20 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:6 W/V:4.0/9 U:[]]
[M:2 W/V:16.0/19 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:21.0/74 U:[]]
[M:8 W/V:8.5/48 U:[]]
[M:6 W/V:418.0/717 U:[]]
[M:5 W/V:10.5/52 U:[]]
[M:1 W/V:13.5/58 U:[]]
[M:7 W/V:10.0/51 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:8 W/V:3.0/14 U:[]]
[M:1 W/V:3.0/14 U:[]]
[M:5 W/V:1.5/12 U:[]]
[M:7 W/V:6.5/19 U:[]]
[M:2 W/V:23.5/41 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:1 W/V:457.5/839 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
