
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:4.5/8 U:[6]]
[M:4 W/V:6.5/10 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:2 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:101.5/312 U:[]]
[M:7 W/V:11.0/85 U:[]]
[M:6 W/V:26.0/127 U:[]]
[M:5 W/V:11.5/86 U:[]]
[M:8 W/V:13.5/92 U:[]]
[M:1 W/V:15.0/96 U:[]]
[M:3 W/V:13.5/92 U:[]]
[M:2 W/V:20.0/110 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:11.0/15 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:6 W/V:11.0/15 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:415.5/710 U:[]]
[M:8 W/V:7.0/44 U:[]]
[M:6 W/V:19.0/69 U:[]]
[M:7 W/V:11.0/53 U:[]]
[M:3 W/V:14.0/59 U:[]]
[M:5 W/V:17.0/65 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:2.0/12 U:[]]
[M:5 W/V:5.0/16 U:[]]
[M:7 W/V:3.0/14 U:[]]
[M:6 W/V:23.0/40 U:[]]
[M:3 W/V:6.0/18 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:7.0/50 U:[]]
[M:3 W/V:459.0/842 U:[]]
[M:7 W/V:7.5/51 U:[]]
[M:5 W/V:10.0/57 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
