
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:8.0/11 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:0 W/V:10.0/12 U:[]]
[M:3 W/V:12.5/14 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:7 W/V:4.0/7 U:[2, 4]]
[M:4 W/V:11.0/13 U:[]]
[M:5 W/V:4.5/8 U:[0]]
[M:8 W/V:10.0/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:13.0/62 U:[]]
[M:1 W/V:23.5/84 U:[]]
[M:0 W/V:98.5/226 U:[]]
[M:6 W/V:41.0/119 U:[]]
[M:5 W/V:4.5/42 U:[]]
[M:2 W/V:21.0/79 U:[]]
[M:8 W/V:12.5/61 U:[]]
[M:4 W/V:157.5/327 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.5/12 U:[]]
[M:7 W/V:7.5/14 U:[]]
[M:6 W/V:7.0/14 U:[]]
[M:5 W/V:7.0/14 U:[]]
[M:0 W/V:19.0/25 U:[]]
[M:1 W/V:7.5/14 U:[]]
[M:2 W/V:1.5/7 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:10.0/51 U:[]]
[M:8 W/V:4.0/37 U:[]]
[M:6 W/V:424.5/728 U:[]]
[M:2 W/V:20.0/72 U:[]]
[M:7 W/V:9.0/49 U:[]]
[M:1 W/V:15.5/63 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:8 W/V:3.0/14 U:[]]
[M:1 W/V:5.0/16 U:[]]
[M:2 W/V:23.5/40 U:[]]
[M:7 W/V:4.0/15 U:[]]
[M:5 W/V:4.0/15 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.0/50 U:[]]
[M:1 W/V:460.0/843 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
