
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:4 W/V:8.0/11 U:[]]
[M:7 W/V:4.0/8 U:[5]]
[M:3 W/V:3.0/7 U:[2, 7]]
[M:5 W/V:10.5/13 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:8 W/V:12.0/15 U:[]]
[M:6 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:1 W/V:19.0/73 U:[]]
[M:6 W/V:49.5/132 U:[]]
[M:0 W/V:61.5/154 U:[]]
[M:5 W/V:20.5/76 U:[]]
[M:2 W/V:84.5/193 U:[]]
[M:4 W/V:93.0/210 U:[]]
[M:3 W/V:31.0/97 U:[]]
[M:7 W/V:15.5/65 U:[]]

[0, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:3 W/V:5.0/11 U:[]]
[M:6 W/V:9.5/16 U:[]]
[M:7 W/V:12.0/19 U:[]]
[M:5 W/V:7.5/14 U:[]]
[M:1 W/V:8.5/15 U:[]]
[M:2 W/V:6.0/12 U:[]]
[M:0 W/V:6.5/13 U:[]]

[0, 0, 0, 0, 2, 0, 0, 1, 1]
Best move: 3
[M:0 W/V:34.0/83 U:[]]
[M:3 W/V:241.0/343 U:[]]
[M:2 W/V:58.0/121 U:[]]
[M:6 W/V:131.5/229 U:[]]
[M:1 W/V:21.0/61 U:[]]
[M:5 W/V:86.0/163 U:[]]

[0, 0, 0, 2, 2, 0, 0, 1, 1]
Best move: 5
[M:5 W/V:16.0/30 U:[]]
[M:2 W/V:8.0/20 U:[]]
[M:1 W/V:4.0/15 U:[]]
[M:0 W/V:10.0/23 U:[]]
[M:6 W/V:3.0/12 U:[]]

[0, 0, 0, 2, 2, 1, 0, 1, 1]
Best move: 6
[M:6 W/V:931.0/950 U:[]]
[M:2 W/V:4.0/18 U:[]]
[M:1 W/V:0.0/12 U:[]]
[M:0 W/V:5.0/20 U:[]]

[0, 0, 0, 2, 2, 1, 2, 1, 1]
Best move: 0
[M:1 W/V:0.0/25 U:[]]
[M:2 W/V:4.0/37 U:[]]
[M:0 W/V:4.0/38 U:[]]

[1, 0, 0, 2, 2, 1, 2, 1, 1]
Best move: 2
[M:1 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[1, 0, 2, 2, 2, 1, 2, 1, 1]
Best move: 1
[M:1 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:11.0/13 U:[]]
[M:7 W/V:8.5/11 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:4 W/V:2.5/6 U:[2, 3, 6]]
[M:1 W/V:6.0/9 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:0 W/V:8.5/11 U:[]]
[M:5 W/V:8.5/11 U:[]]
[M:8 W/V:11.0/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:117.5/275 U:[]]
[M:8 W/V:18.0/78 U:[]]
[M:1 W/V:38.5/123 U:[]]
[M:2 W/V:33.5/112 U:[]]
[M:4 W/V:80.0/205 U:[]]
[M:3 W/V:23.5/91 U:[]]
[M:7 W/V:12.0/65 U:[]]
[M:5 W/V:6.5/51 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:7.0/12 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:8 W/V:15.5/20 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:2 W/V:5.0/10 U:[]]
[M:4 W/V:5.0/11 U:[]]
[M:7 W/V:14.0/19 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:4 W/V:36.0/107 U:[]]
[M:7 W/V:74.5/180 U:[]]
[M:3 W/V:18.5/73 U:[]]
[M:5 W/V:34.0/105 U:[]]
[M:2 W/V:205.0/405 U:[]]
[M:1 W/V:47.0/130 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:5 W/V:1.0/9 U:[]]
[M:7 W/V:7.0/18 U:[]]
[M:1 W/V:32.5/47 U:[]]
[M:3 W/V:4.0/14 U:[]]
[M:4 W/V:3.5/12 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:410.0/820 U:[]]
[M:4 W/V:8.0/58 U:[]]
[M:3 W/V:9.5/62 U:[]]
[M:5 W/V:9.0/60 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 3
[M:4 W/V:16.5/33 U:[]]
[M:5 W/V:16.5/33 U:[]]
[M:3 W/V:17.0/34 U:[]]

[2, 1, 2, 1, 0, 0, 1, 2, 1]
Best move: 4
[M:5 W/V:250.0/500 U:[]]
[M:4 W/V:250.0/500 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
