
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.0/9 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:0 W/V:16.0/17 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:1 W/V:12.0/14 U:[]]
[M:5 W/V:6.0/9 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:6 W/V:0.5/4 U:[2, 4, 5, 7, 8]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:18.0/102 U:[]]
[M:2 W/V:25.0/121 U:[]]
[M:6 W/V:32.5/141 U:[]]
[M:3 W/V:14.5/92 U:[]]
[M:7 W/V:12.0/85 U:[]]
[M:5 W/V:8.0/73 U:[]]
[M:1 W/V:19.0/105 U:[]]
[M:4 W/V:94.5/281 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:3.0/8 U:[]]
[M:6 W/V:7.0/12 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:8 W/V:13.0/18 U:[]]
[M:2 W/V:18.5/22 U:[]]
[M:3 W/V:4.5/10 U:[]]
[M:1 W/V:13.5/18 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.0/41 U:[]]
[M:6 W/V:6.5/47 U:[]]
[M:1 W/V:412.5/754 U:[]]
[M:3 W/V:10.0/55 U:[]]
[M:7 W/V:5.0/44 U:[]]
[M:5 W/V:11.5/59 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:17.5/26 U:[]]
[M:3 W/V:11.0/20 U:[]]
[M:6 W/V:5.5/13 U:[]]
[M:5 W/V:10.5/19 U:[]]
[M:8 W/V:13.5/22 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:8 W/V:61.5/145 U:[]]
[M:5 W/V:186.0/349 U:[]]
[M:6 W/V:68.5/157 U:[]]
[M:3 W/V:186.5/349 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:41.0/70 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
