
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:9.0/13 U:[]]
[M:1 W/V:4.0/8 U:[4]]
[M:8 W/V:9.5/13 U:[]]
[M:0 W/V:10.5/14 U:[]]
[M:3 W/V:4.0/8 U:[0]]
[M:6 W/V:10.5/14 U:[]]
[M:5 W/V:4.0/8 U:[7]]
[M:2 W/V:9.0/13 U:[]]
[M:7 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:13.0/68 U:[]]
[M:7 W/V:30.5/108 U:[]]
[M:2 W/V:36.5/120 U:[]]
[M:5 W/V:17.5/79 U:[]]
[M:3 W/V:19.5/83 U:[]]
[M:4 W/V:65.5/179 U:[]]
[M:1 W/V:50.5/149 U:[]]
[M:0 W/V:83.5/214 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 7
[M:4 W/V:10.5/16 U:[]]
[M:8 W/V:9.5/16 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:3 W/V:2.0/8 U:[]]
[M:7 W/V:14.0/20 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:5 W/V:3.5/9 U:[]]

[2, 0, 0, 0, 0, 0, 1, 1, 0]
Best move: 4
[M:4 W/V:84.0/229 U:[]]
[M:1 W/V:58.0/175 U:[]]
[M:2 W/V:58.0/175 U:[]]
[M:3 W/V:29.0/110 U:[]]
[M:5 W/V:35.0/125 U:[]]
[M:8 W/V:63.0/186 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 8
[M:8 W/V:42.0/55 U:[]]
[M:5 W/V:1.0/9 U:[]]
[M:3 W/V:5.0/14 U:[]]
[M:1 W/V:2.0/10 U:[]]
[M:2 W/V:3.0/12 U:[]]

[2, 0, 0, 0, 2, 0, 1, 1, 1]
Best move: 3
[M:1 W/V:19.0/251 U:[]]
[M:2 W/V:19.0/251 U:[]]
[M:5 W/V:18.0/246 U:[]]
[M:3 W/V:19.0/252 U:[]]

[2, 0, 0, 2, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:83.0/83 U:[]]
[M:2 W/V:1.0/7 U:[]]
[M:1 W/V:3.0/10 U:[]]

[2, 0, 0, 2, 2, 1, 1, 1, 1]
Best move: 1
[M:2 W/V:0.0/500 U:[]]
[M:1 W/V:0.0/500 U:[]]

[2, 2, 0, 2, 2, 1, 1, 1, 1]
Best move: 2
[M:2 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:8.5/12 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:3 W/V:12.0/15 U:[]]
[M:7 W/V:2.5/7 U:[1, 6]]
[M:1 W/V:7.0/11 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:0 W/V:3.0/7 U:[6, 8]]
[M:4 W/V:8.5/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:11.5/60 U:[]]
[M:7 W/V:13.0/63 U:[]]
[M:4 W/V:109.0/246 U:[]]
[M:1 W/V:44.0/128 U:[]]
[M:2 W/V:24.5/88 U:[]]
[M:5 W/V:16.5/71 U:[]]
[M:6 W/V:57.0/153 U:[]]
[M:0 W/V:77.5/191 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:0.0/5 U:[1, 2]]
[M:6 W/V:10.0/16 U:[]]
[M:2 W/V:8.0/15 U:[]]
[M:7 W/V:3.5/10 U:[]]
[M:1 W/V:8.0/15 U:[]]
[M:5 W/V:15.5/22 U:[]]
[M:0 W/V:10.0/17 U:[]]

[0, 0, 0, 1, 2, 1, 0, 0, 0]
Best move: 0
[M:8 W/V:22.5/48 U:[]]
[M:2 W/V:166.0/217 U:[]]
[M:7 W/V:35.5/65 U:[]]
[M:1 W/V:36.5/66 U:[]]
[M:6 W/V:51.5/84 U:[]]
[M:0 W/V:445.5/520 U:[]]

[2, 0, 0, 1, 2, 1, 0, 0, 0]
Best move: 8
[M:7 W/V:1.0/13 U:[]]
[M:8 W/V:16.5/37 U:[]]
[M:6 W/V:0.5/12 U:[]]
[M:2 W/V:7.0/23 U:[]]
[M:1 W/V:2.0/15 U:[]]

[2, 0, 0, 1, 2, 1, 0, 0, 1]
Best move: 1
[M:2 W/V:417.5/436 U:[]]
[M:7 W/V:21.5/40 U:[]]
[M:1 W/V:491.0/506 U:[]]
[M:6 W/V:4.0/18 U:[]]

[2, 2, 0, 1, 2, 1, 0, 0, 1]
Best move: 2
[M:6 W/V:0.0/25 U:[]]
[M:2 W/V:5.0/39 U:[]]
[M:7 W/V:4.0/36 U:[]]

[2, 2, 1, 1, 2, 1, 0, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:6 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 1, 0, 2, 1]
Best move: 6
[M:6 W/V:0.0/100 U:[]]

victor is player:1
