
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:11.5/14 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:4 W/V:16.5/18 U:[]]
[M:7 W/V:3.5/7 U:[3, 4]]
[M:8 W/V:4.5/8 U:[2]]
[M:0 W/V:3.0/7 U:[2, 4]]
[M:5 W/V:4.5/8 U:[4]]
[M:1 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:8.5/73 U:[]]
[M:2 W/V:39.5/155 U:[]]
[M:8 W/V:12.5/84 U:[]]
[M:6 W/V:27.0/123 U:[]]
[M:0 W/V:82.5/254 U:[]]
[M:7 W/V:7.5/70 U:[]]
[M:3 W/V:28.5/127 U:[]]
[M:1 W/V:23.5/114 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:11.0/17 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:3 W/V:14.5/20 U:[]]
[M:5 W/V:6.5/12 U:[]]
[M:8 W/V:1.5/7 U:[]]
[M:6 W/V:17.0/22 U:[]]
[M:7 W/V:4.0/10 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:298.5/653 U:[]]
[M:7 W/V:12.5/75 U:[]]
[M:1 W/V:26.0/108 U:[]]
[M:8 W/V:6.0/57 U:[]]
[M:3 W/V:5.5/56 U:[]]
[M:5 W/V:4.0/51 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:3.5/11 U:[]]
[M:1 W/V:40.5/50 U:[]]
[M:5 W/V:3.5/11 U:[]]
[M:3 W/V:4.0/12 U:[]]
[M:7 W/V:7.0/16 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:10.5/69 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:389.0/827 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
