
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:1 W/V:7.0/10 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:6 W/V:4.5/8 U:[4]]
[M:4 W/V:8.5/11 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:5 W/V:3.0/7 U:[4, 6]]
[M:8 W/V:12.0/14 U:[]]
[M:3 W/V:13.5/15 U:[]]
[M:2 W/V:9.5/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:14.0/71 U:[]]
[M:6 W/V:40.0/127 U:[]]
[M:4 W/V:117.5/279 U:[]]
[M:8 W/V:8.0/56 U:[]]
[M:2 W/V:43.0/134 U:[]]
[M:1 W/V:23.0/91 U:[]]
[M:7 W/V:9.0/58 U:[]]
[M:0 W/V:68.0/184 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:2.5/9 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:0 W/V:18.5/25 U:[]]
[M:8 W/V:7.5/14 U:[]]
[M:1 W/V:7.0/13 U:[]]
[M:6 W/V:12.5/19 U:[]]
[M:7 W/V:3.0/9 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:6.0/42 U:[]]
[M:7 W/V:7.0/45 U:[]]
[M:6 W/V:427.0/737 U:[]]
[M:5 W/V:4.0/38 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:1 W/V:16.0/64 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:5 W/V:3.5/14 U:[]]
[M:2 W/V:21.0/38 U:[]]
[M:8 W/V:3.5/14 U:[]]
[M:7 W/V:3.5/14 U:[]]
[M:1 W/V:7.0/20 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:8 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:1 W/V:458.5/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/18 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
