
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:7.5/11 U:[]]
[M:5 W/V:4.5/8 U:[6]]
[M:2 W/V:10.5/13 U:[]]
[M:1 W/V:7.0/11 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:8 W/V:4.5/8 U:[4]]
[M:4 W/V:8.0/11 U:[]]
[M:0 W/V:10.0/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:6.5/49 U:[]]
[M:4 W/V:129.5/291 U:[]]
[M:0 W/V:82.5/204 U:[]]
[M:5 W/V:13.5/66 U:[]]
[M:7 W/V:20.0/81 U:[]]
[M:6 W/V:26.0/94 U:[]]
[M:1 W/V:45.5/133 U:[]]
[M:2 W/V:20.5/82 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:11.5/18 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:7 W/V:5.5/12 U:[]]
[M:0 W/V:31.0/35 U:[]]
[M:1 W/V:3.5/9 U:[]]
[M:2 W/V:2.0/8 U:[]]
[M:5 W/V:0.0/5 U:[1, 2]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.5/46 U:[]]
[M:8 W/V:2.5/34 U:[]]
[M:6 W/V:426.0/733 U:[]]
[M:1 W/V:17.0/66 U:[]]
[M:2 W/V:21.0/74 U:[]]
[M:7 W/V:8.0/47 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:1 W/V:4.0/15 U:[]]
[M:7 W/V:4.5/16 U:[]]
[M:2 W/V:24.5/42 U:[]]
[M:8 W/V:2.0/12 U:[]]
[M:5 W/V:3.5/15 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:7 W/V:10.0/57 U:[]]
[M:1 W/V:459.0/842 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.5/51 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
