
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:8.5/11 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:8 W/V:11.5/14 U:[]]
[M:2 W/V:3.0/7 U:[1, 3]]
[M:3 W/V:4.5/8 U:[6]]
[M:5 W/V:6.5/10 U:[]]
[M:4 W/V:15.0/16 U:[]]
[M:7 W/V:8.5/11 U:[]]
[M:0 W/V:11.0/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:5.0/63 U:[]]
[M:0 W/V:113.0/328 U:[]]
[M:7 W/V:8.0/72 U:[]]
[M:2 W/V:12.5/85 U:[]]
[M:6 W/V:25.5/121 U:[]]
[M:1 W/V:36.0/148 U:[]]
[M:8 W/V:5.0/63 U:[]]
[M:3 W/V:25.0/120 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:13.5/19 U:[]]
[M:1 W/V:12.0/18 U:[]]
[M:3 W/V:8.0/14 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:8 W/V:1.5/7 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:7 W/V:5.0/11 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:300.5/654 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:3 W/V:6.5/58 U:[]]
[M:1 W/V:25.0/105 U:[]]
[M:5 W/V:6.0/56 U:[]]
[M:7 W/V:11.5/71 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:5.0/13 U:[]]
[M:5 W/V:5.5/14 U:[]]
[M:1 W/V:41.0/51 U:[]]
[M:8 W/V:1.0/7 U:[]]
[M:7 W/V:6.0/15 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:23.0/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
