
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:7.0/10 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:3 W/V:3.0/7 U:[4, 7]]
[M:0 W/V:12.0/14 U:[]]
[M:2 W/V:12.5/15 U:[]]
[M:1 W/V:14.0/16 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:5 W/V:1.5/5 U:[0, 1, 2, 7]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:31.0/103 U:[]]
[M:7 W/V:13.0/64 U:[]]
[M:4 W/V:134.5/296 U:[]]
[M:0 W/V:107.5/248 U:[]]
[M:5 W/V:9.5/56 U:[]]
[M:2 W/V:29.5/100 U:[]]
[M:8 W/V:6.0/47 U:[]]
[M:6 W/V:23.5/86 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:3.0/10 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:0 W/V:4.5/11 U:[]]
[M:7 W/V:5.5/12 U:[]]
[M:8 W/V:14.5/22 U:[]]
[M:2 W/V:13.0/20 U:[]]
[M:6 W/V:10.0/17 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:3 W/V:307.0/437 U:[]]
[M:6 W/V:74.0/149 U:[]]
[M:2 W/V:129.0/231 U:[]]
[M:0 W/V:31.5/81 U:[]]
[M:5 W/V:19.5/60 U:[]]
[M:7 W/V:10.0/42 U:[]]

[0, 1, 0, 2, 2, 0, 0, 0, 1]
Best move: 2
[M:5 W/V:12.5/22 U:[]]
[M:2 W/V:17.0/27 U:[]]
[M:7 W/V:3.0/11 U:[]]
[M:0 W/V:10.0/19 U:[]]
[M:6 W/V:11.5/21 U:[]]

[0, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 0
[M:0 W/V:930.0/950 U:[]]
[M:5 W/V:5.0/20 U:[]]
[M:6 W/V:4.0/18 U:[]]
[M:7 W/V:0.0/12 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:0.0/25 U:[]]
[M:5 W/V:4.0/36 U:[]]
[M:6 W/V:5.0/39 U:[]]

[2, 1, 1, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:0.0/12 U:[]]
[M:5 W/V:988.0/988 U:[]]

[2, 1, 1, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
