
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:4 W/V:8.0/11 U:[]]
[M:6 W/V:14.0/16 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:1 W/V:7.0/10 U:[]]
[M:7 W/V:2.0/6 U:[2, 4, 5]]
[M:2 W/V:9.0/12 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:3 W/V:10.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:85.5/219 U:[]]
[M:7 W/V:13.0/70 U:[]]
[M:8 W/V:14.0/73 U:[]]
[M:3 W/V:21.5/91 U:[]]
[M:2 W/V:63.0/179 U:[]]
[M:1 W/V:31.5/113 U:[]]
[M:4 W/V:76.5/207 U:[]]
[M:5 W/V:4.5/48 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 1
[M:4 W/V:9.0/15 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:3 W/V:1.5/7 U:[]]
[M:2 W/V:6.5/13 U:[]]
[M:1 W/V:16.5/23 U:[]]
[M:8 W/V:13.0/19 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:20.0/75 U:[]]
[M:4 W/V:346.5/630 U:[]]
[M:3 W/V:15.0/65 U:[]]
[M:5 W/V:19.5/74 U:[]]
[M:7 W/V:30.5/97 U:[]]
[M:2 W/V:12.5/59 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:7 W/V:5.0/16 U:[]]
[M:5 W/V:3.5/14 U:[]]
[M:3 W/V:3.0/13 U:[]]
[M:8 W/V:27.0/44 U:[]]
[M:2 W/V:3.0/13 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:116.5/263 U:[]]
[M:2 W/V:8.0/52 U:[]]
[M:5 W/V:329.5/628 U:[]]
[M:3 W/V:10.0/57 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:39.5/68 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:2 W/V:2.5/16 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
