
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:6.5/10 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:5 W/V:3.0/7 U:[3, 6]]
[M:0 W/V:8.5/12 U:[]]
[M:7 W/V:3.0/7 U:[6, 8]]
[M:2 W/V:14.0/16 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:3 W/V:5.5/9 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:93.5/238 U:[]]
[M:0 W/V:113.0/277 U:[]]
[M:8 W/V:18.5/83 U:[]]
[M:1 W/V:14.5/74 U:[]]
[M:5 W/V:12.0/68 U:[]]
[M:7 W/V:10.0/63 U:[]]
[M:6 W/V:21.5/90 U:[]]
[M:3 W/V:29.0/107 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:10.0/17 U:[]]
[M:8 W/V:1.5/7 U:[]]
[M:1 W/V:3.5/10 U:[]]
[M:7 W/V:1.5/7 U:[]]
[M:4 W/V:13.0/20 U:[]]
[M:6 W/V:18.0/24 U:[]]
[M:3 W/V:9.0/15 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:10.0/51 U:[]]
[M:1 W/V:6.0/42 U:[]]
[M:4 W/V:428.0/727 U:[]]
[M:3 W/V:10.0/51 U:[]]
[M:8 W/V:20.0/71 U:[]]
[M:5 W/V:13.5/58 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:3.0/14 U:[]]
[M:8 W/V:21.5/39 U:[]]
[M:5 W/V:5.0/17 U:[]]
[M:7 W/V:4.0/16 U:[]]
[M:1 W/V:3.0/14 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:242.5/457 U:[]]
[M:3 W/V:11.0/55 U:[]]
[M:7 W/V:232.0/440 U:[]]
[M:1 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:7 W/V:3.0/16 U:[]]
[M:1 W/V:2.5/15 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
