
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:4.5/8 U:[8]]
[M:6 W/V:3.5/7 U:[1, 3]]
[M:4 W/V:10.5/13 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:8 W/V:10.5/13 U:[]]
[M:7 W/V:2.5/7 U:[6, 8]]
[M:3 W/V:3.5/7 U:[0, 8]]
[M:2 W/V:10.5/13 U:[]]
[M:1 W/V:14.0/16 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:31.5/104 U:[]]
[M:0 W/V:68.0/176 U:[]]
[M:8 W/V:15.0/69 U:[]]
[M:5 W/V:21.0/82 U:[]]
[M:2 W/V:40.0/122 U:[]]
[M:7 W/V:21.5/83 U:[]]
[M:4 W/V:113.0/257 U:[]]
[M:6 W/V:33.0/107 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:7.0/13 U:[]]
[M:6 W/V:9.0/16 U:[]]
[M:5 W/V:10.0/17 U:[]]
[M:7 W/V:1.5/7 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:0 W/V:13.0/19 U:[]]
[M:2 W/V:8.5/15 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:2.5/34 U:[]]
[M:3 W/V:13.0/58 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:5 W/V:10.0/52 U:[]]
[M:7 W/V:3.5/37 U:[]]
[M:2 W/V:433.0/747 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.5/15 U:[]]
[M:3 W/V:7.0/18 U:[]]
[M:6 W/V:22.0/37 U:[]]
[M:7 W/V:5.0/15 U:[]]
[M:5 W/V:5.0/15 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:7.0/49 U:[]]
[M:3 W/V:460.0/843 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:7 W/V:7.0/49 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
