
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:8.0/11 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:8 W/V:2.0/6 U:[2, 3, 7]]
[M:7 W/V:14.0/16 U:[]]
[M:3 W/V:1.0/5 U:[1, 5, 6, 8]]
[M:4 W/V:17.0/19 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:5 W/V:3.5/7 U:[2, 7]]
[M:6 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:3.5/58 U:[]]
[M:3 W/V:32.5/140 U:[]]
[M:1 W/V:24.0/118 U:[]]
[M:0 W/V:95.0/289 U:[]]
[M:6 W/V:33.5/142 U:[]]
[M:7 W/V:5.5/65 U:[]]
[M:2 W/V:27.0/125 U:[]]
[M:5 W/V:5.0/63 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:4.5/10 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:6 W/V:10.5/16 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:1 W/V:16.5/22 U:[]]
[M:3 W/V:11.0/17 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:3.0/62 U:[]]
[M:5 W/V:23.5/126 U:[]]
[M:3 W/V:56.0/212 U:[]]
[M:2 W/V:24.5/128 U:[]]
[M:7 W/V:79.5/268 U:[]]
[M:6 W/V:53.0/204 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:3 W/V:16.5/21 U:[]]
[M:5 W/V:16.5/21 U:[]]
[M:6 W/V:21.0/25 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:8 W/V:6.5/12 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:2 W/V:390.5/829 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:12.5/25 U:[]]
[M:5 W/V:23.0/37 U:[]]
[M:3 W/V:23.5/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
