
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:6.0/10 U:[]]
[M:3 W/V:9.5/13 U:[]]
[M:0 W/V:14.5/17 U:[]]
[M:7 W/V:4.0/8 U:[5]]
[M:6 W/V:6.5/11 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:5 W/V:2.0/6 U:[1, 2, 6]]
[M:2 W/V:7.5/11 U:[]]
[M:1 W/V:3.5/8 U:[2]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.0/68 U:[]]
[M:4 W/V:150.5/406 U:[]]
[M:3 W/V:7.0/68 U:[]]
[M:2 W/V:18.0/99 U:[]]
[M:6 W/V:21.0/108 U:[]]
[M:7 W/V:8.0/71 U:[]]
[M:8 W/V:7.5/70 U:[]]
[M:1 W/V:22.0/110 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:6.0/11 U:[]]
[M:8 W/V:1.5/6 U:[1]]
[M:6 W/V:14.0/18 U:[]]
[M:7 W/V:13.0/18 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:3 W/V:6.5/12 U:[]]
[M:1 W/V:9.5/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:11.5/59 U:[]]
[M:1 W/V:403.5/743 U:[]]
[M:5 W/V:3.5/40 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:7 W/V:9.0/54 U:[]]
[M:6 W/V:11.5/59 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:13.0/21 U:[]]
[M:8 W/V:6.0/14 U:[]]
[M:7 W/V:20.0/28 U:[]]
[M:6 W/V:10.5/18 U:[]]
[M:5 W/V:11.0/19 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:183.0/344 U:[]]
[M:5 W/V:183.0/344 U:[]]
[M:6 W/V:69.5/159 U:[]]
[M:8 W/V:66.0/153 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:40.0/69 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
