
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:8.5/12 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:6 W/V:14.5/17 U:[]]
[M:8 W/V:3.0/7 U:[2, 4]]
[M:2 W/V:3.5/8 U:[7]]
[M:3 W/V:7.5/11 U:[]]
[M:1 W/V:6.0/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:28.5/106 U:[]]
[M:8 W/V:16.0/77 U:[]]
[M:4 W/V:101.5/255 U:[]]
[M:1 W/V:40.0/131 U:[]]
[M:7 W/V:10.0/63 U:[]]
[M:5 W/V:13.0/70 U:[]]
[M:3 W/V:20.0/87 U:[]]
[M:0 W/V:81.0/211 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:11.0/17 U:[]]
[M:3 W/V:11.5/17 U:[]]
[M:0 W/V:18.0/24 U:[]]
[M:7 W/V:1.5/7 U:[]]
[M:1 W/V:6.5/12 U:[]]
[M:2 W/V:3.0/9 U:[]]
[M:5 W/V:7.5/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:6.0/46 U:[]]
[M:1 W/V:13.0/62 U:[]]
[M:2 W/V:10.0/56 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:3 W/V:412.0/753 U:[]]
[M:5 W/V:6.0/46 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:16.5/28 U:[]]
[M:7 W/V:9.0/19 U:[]]
[M:8 W/V:1.5/10 U:[]]
[M:2 W/V:6.5/16 U:[]]
[M:5 W/V:16.0/27 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:8.0/52 U:[]]
[M:2 W/V:459.5/842 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:5 W/V:10.0/57 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
