
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:4.0/8 U:[4]]
[M:1 W/V:12.0/14 U:[]]
[M:6 W/V:16.0/18 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:3 W/V:4.0/8 U:[5]]
[M:0 W/V:13.0/15 U:[]]
[M:4 W/V:4.5/8 U:[2]]
[M:8 W/V:7.0/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:31.0/107 U:[]]
[M:1 W/V:38.5/123 U:[]]
[M:5 W/V:10.0/60 U:[]]
[M:4 W/V:122.5/282 U:[]]
[M:7 W/V:6.5/51 U:[]]
[M:8 W/V:17.5/78 U:[]]
[M:3 W/V:20.5/85 U:[]]
[M:0 W/V:84.5/214 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:3 W/V:7.5/13 U:[]]
[M:0 W/V:21.0/25 U:[]]
[M:1 W/V:3.5/9 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:2 W/V:4.5/10 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:8 W/V:10.5/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:9.0/53 U:[]]
[M:2 W/V:11.0/58 U:[]]
[M:3 W/V:405.5/741 U:[]]
[M:8 W/V:1.5/34 U:[]]
[M:7 W/V:7.0/48 U:[]]
[M:1 W/V:14.5/66 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:8.0/17 U:[]]
[M:5 W/V:21.0/31 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:8 W/V:6.5/15 U:[]]
[M:1 W/V:14.5/25 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:1 W/V:184.0/347 U:[]]
[M:8 W/V:64.5/151 U:[]]
[M:2 W/V:60.5/144 U:[]]
[M:7 W/V:191.0/358 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:40.5/70 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
