
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:3.5/8 U:[5]]
[M:0 W/V:14.0/16 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:1 W/V:12.5/15 U:[]]
[M:2 W/V:13.5/16 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:3 W/V:2.5/7 U:[2, 4]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:14.0/75 U:[]]
[M:5 W/V:16.0/80 U:[]]
[M:1 W/V:41.5/138 U:[]]
[M:8 W/V:17.5/83 U:[]]
[M:6 W/V:43.5/142 U:[]]
[M:0 W/V:41.5/138 U:[]]
[M:4 W/V:92.0/241 U:[]]
[M:3 W/V:26.0/103 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:1.5/7 U:[]]
[M:6 W/V:3.0/9 U:[]]
[M:1 W/V:6.0/12 U:[]]
[M:0 W/V:23.0/28 U:[]]
[M:8 W/V:15.0/21 U:[]]
[M:3 W/V:9.0/15 U:[]]
[M:7 W/V:2.5/8 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:16.0/68 U:[]]
[M:3 W/V:14.5/65 U:[]]
[M:1 W/V:400.5/729 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:6 W/V:8.0/50 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:13.5/23 U:[]]
[M:6 W/V:7.5/17 U:[]]
[M:3 W/V:14.0/24 U:[]]
[M:7 W/V:17.0/27 U:[]]
[M:8 W/V:1.5/9 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:6 W/V:62.0/146 U:[]]
[M:3 W/V:190.0/355 U:[]]
[M:8 W/V:65.5/152 U:[]]
[M:5 W/V:184.5/347 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:41.0/70 U:[]]
[M:6 W/V:2.5/15 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
