
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:9.0/12 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:6 W/V:14.5/17 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:4 W/V:11.5/14 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:8.0/56 U:[]]
[M:7 W/V:17.5/79 U:[]]
[M:3 W/V:20.0/85 U:[]]
[M:8 W/V:9.5/60 U:[]]
[M:2 W/V:25.5/97 U:[]]
[M:1 W/V:35.5/119 U:[]]
[M:4 W/V:98.5/245 U:[]]
[M:0 W/V:105.5/259 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:21.0/26 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:8 W/V:12.0/18 U:[]]
[M:1 W/V:3.5/9 U:[]]
[M:3 W/V:4.5/11 U:[]]
[M:2 W/V:5.0/11 U:[]]
[M:7 W/V:6.0/12 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:296.5/641 U:[]]
[M:7 W/V:16.0/82 U:[]]
[M:3 W/V:4.5/51 U:[]]
[M:1 W/V:24.0/101 U:[]]
[M:8 W/V:5.0/53 U:[]]
[M:5 W/V:12.0/72 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:39.5/49 U:[]]
[M:3 W/V:5.5/14 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:5 W/V:6.0/14 U:[]]
[M:7 W/V:4.0/12 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:391.5/831 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:23.0/37 U:[]]
[M:5 W/V:23.5/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
