
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.5/9 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:1 W/V:5.0/9 U:[]]
[M:3 W/V:3.5/7 U:[1, 4]]
[M:4 W/V:5.5/9 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:0 W/V:15.5/17 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:2 W/V:13.5/16 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:5.0/65 U:[]]
[M:4 W/V:90.0/283 U:[]]
[M:8 W/V:4.0/62 U:[]]
[M:6 W/V:46.0/177 U:[]]
[M:1 W/V:17.0/101 U:[]]
[M:3 W/V:31.5/140 U:[]]
[M:7 W/V:9.0/78 U:[]]
[M:2 W/V:14.5/94 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:5.5/11 U:[]]
[M:3 W/V:12.0/16 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:2 W/V:20.0/23 U:[]]
[M:1 W/V:12.0/17 U:[]]
[M:6 W/V:9.5/14 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:13.5/64 U:[]]
[M:3 W/V:14.0/65 U:[]]
[M:1 W/V:385.5/714 U:[]]
[M:8 W/V:5.0/44 U:[]]
[M:7 W/V:12.0/61 U:[]]
[M:5 W/V:8.5/52 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:9.0/18 U:[]]
[M:6 W/V:11.0/20 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:3 W/V:13.0/22 U:[]]
[M:7 W/V:20.5/31 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:66.5/154 U:[]]
[M:3 W/V:181.5/342 U:[]]
[M:5 W/V:193.5/361 U:[]]
[M:6 W/V:60.0/143 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:3 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
