
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:12.0/15 U:[]]
[M:6 W/V:4.0/8 U:[8]]
[M:1 W/V:3.0/7 U:[2, 5]]
[M:4 W/V:12.5/15 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:3 W/V:12.5/15 U:[]]
[M:7 W/V:3.0/7 U:[2, 4]]
[M:8 W/V:5.5/10 U:[]]
[M:2 W/V:9.0/13 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:28.0/100 U:[]]
[M:5 W/V:14.0/69 U:[]]
[M:1 W/V:38.0/121 U:[]]
[M:2 W/V:42.0/129 U:[]]
[M:0 W/V:115.5/271 U:[]]
[M:8 W/V:13.0/67 U:[]]
[M:7 W/V:10.5/61 U:[]]
[M:4 W/V:68.5/182 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:5.5/12 U:[]]
[M:2 W/V:12.5/20 U:[]]
[M:6 W/V:3.5/10 U:[]]
[M:8 W/V:10.0/17 U:[]]
[M:5 W/V:8.5/15 U:[]]
[M:4 W/V:7.5/14 U:[]]
[M:7 W/V:5.5/12 U:[]]

[2, 0, 1, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:23.0/80 U:[]]
[M:4 W/V:330.0/594 U:[]]
[M:7 W/V:28.0/89 U:[]]
[M:1 W/V:15.0/63 U:[]]
[M:5 W/V:32.5/98 U:[]]
[M:8 W/V:21.0/76 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:28.0/44 U:[]]
[M:5 W/V:3.0/13 U:[]]
[M:6 W/V:2.5/12 U:[]]
[M:1 W/V:4.0/14 U:[]]
[M:7 W/V:5.5/17 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:5 W/V:116.0/261 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:6 W/V:8.5/53 U:[]]
[M:7 W/V:331.0/629 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:3.0/16 U:[]]
[M:1 W/V:40.0/69 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:6 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
