
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.5/9 U:[]]
[M:4 W/V:1.5/6 U:[0, 7, 8]]
[M:7 W/V:5.0/10 U:[]]
[M:3 W/V:8.0/13 U:[]]
[M:2 W/V:8.0/13 U:[]]
[M:5 W/V:6.5/11 U:[]]
[M:6 W/V:10.0/15 U:[]]
[M:0 W/V:8.5/13 U:[]]
[M:1 W/V:5.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:9.0/58 U:[]]
[M:1 W/V:44.5/136 U:[]]
[M:0 W/V:122.5/287 U:[]]
[M:2 W/V:37.5/121 U:[]]
[M:5 W/V:9.0/58 U:[]]
[M:4 W/V:77.5/201 U:[]]
[M:8 W/V:12.5/66 U:[]]
[M:3 W/V:15.5/73 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:15.5/20 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:3 W/V:7.5/13 U:[]]
[M:4 W/V:5.0/10 U:[]]
[M:8 W/V:9.5/14 U:[]]
[M:7 W/V:11.0/16 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:20.0/71 U:[]]
[M:3 W/V:4.0/37 U:[]]
[M:1 W/V:7.0/44 U:[]]
[M:4 W/V:438.0/742 U:[]]
[M:5 W/V:10.5/51 U:[]]
[M:7 W/V:12.0/55 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:3.0/13 U:[]]
[M:7 W/V:4.0/14 U:[]]
[M:8 W/V:26.5/44 U:[]]
[M:3 W/V:4.0/15 U:[]]
[M:5 W/V:3.0/14 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:240.0/452 U:[]]
[M:3 W/V:8.0/48 U:[]]
[M:7 W/V:240.0/452 U:[]]
[M:1 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:3 W/V:2.0/15 U:[]]
[M:1 W/V:40.0/69 U:[]]
[M:5 W/V:3.0/16 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
