
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:8.5/11 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:5 W/V:2.0/6 U:[6, 7, 8]]
[M:1 W/V:5.0/8 U:[3]]
[M:6 W/V:12.5/14 U:[]]
[M:8 W/V:13.0/15 U:[]]
[M:7 W/V:6.0/9 U:[]]
[M:2 W/V:12.0/14 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:2 W/V:72.5/177 U:[]]
[M:4 W/V:61.0/156 U:[]]
[M:1 W/V:14.5/64 U:[]]
[M:6 W/V:78.5/187 U:[]]
[M:7 W/V:14.0/63 U:[]]
[M:0 W/V:81.5/193 U:[]]
[M:3 W/V:27.0/90 U:[]]
[M:5 W/V:17.0/70 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:7 W/V:6.5/13 U:[]]
[M:6 W/V:10.0/17 U:[]]
[M:1 W/V:7.5/14 U:[]]
[M:2 W/V:6.5/13 U:[]]
[M:5 W/V:6.0/13 U:[]]
[M:4 W/V:9.5/17 U:[]]
[M:3 W/V:6.5/13 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 1]
Best move: 2
[M:2 W/V:136.5/239 U:[]]
[M:6 W/V:116.5/210 U:[]]
[M:1 W/V:114.5/206 U:[]]
[M:5 W/V:26.0/71 U:[]]
[M:3 W/V:104.5/193 U:[]]
[M:7 W/V:32.0/81 U:[]]

[2, 0, 2, 0, 1, 0, 0, 0, 1]
Best move: 1
[M:7 W/V:4.0/14 U:[]]
[M:5 W/V:1.0/10 U:[]]
[M:1 W/V:31.0/48 U:[]]
[M:3 W/V:4.0/14 U:[]]
[M:6 W/V:4.0/14 U:[]]

[2, 1, 2, 0, 1, 0, 0, 0, 1]
Best move: 3
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:116.5/263 U:[]]
[M:6 W/V:10.0/57 U:[]]
[M:3 W/V:330.5/630 U:[]]

[2, 1, 2, 2, 1, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:39.5/68 U:[]]
[M:5 W/V:2.5/16 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 2, 2, 1, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
