
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:4.0/8 U:[3]]
[M:8 W/V:5.5/9 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:4 W/V:7.0/11 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:2 W/V:14.0/16 U:[]]
[M:0 W/V:9.0/12 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:6.5/55 U:[]]
[M:7 W/V:12.0/70 U:[]]
[M:0 W/V:96.0/250 U:[]]
[M:4 W/V:76.0/210 U:[]]
[M:3 W/V:20.5/91 U:[]]
[M:1 W/V:29.0/110 U:[]]
[M:6 W/V:37.0/128 U:[]]
[M:8 W/V:18.5/86 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:0.0/5 U:[1, 7]]
[M:7 W/V:2.0/8 U:[]]
[M:6 W/V:17.5/24 U:[]]
[M:8 W/V:8.0/14 U:[]]
[M:3 W/V:11.0/18 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:4 W/V:14.0/20 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:20.0/71 U:[]]
[M:5 W/V:3.0/34 U:[]]
[M:7 W/V:7.0/44 U:[]]
[M:4 W/V:434.0/737 U:[]]
[M:3 W/V:11.0/53 U:[]]
[M:1 W/V:15.0/61 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:1 W/V:1.0/11 U:[]]
[M:3 W/V:0.5/10 U:[]]
[M:5 W/V:5.0/17 U:[]]
[M:7 W/V:5.0/17 U:[]]
[M:8 W/V:27.0/45 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:236.0/445 U:[]]
[M:3 W/V:11.0/55 U:[]]
[M:7 W/V:240.5/452 U:[]]
[M:1 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:1 W/V:40.0/69 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:3 W/V:2.5/16 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
