
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:8.0/11 U:[]]
[M:6 W/V:4.0/8 U:[3]]
[M:0 W/V:14.0/16 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:8 W/V:3.0/7 U:[3, 5]]
[M:5 W/V:14.0/16 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:3 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:7 W/V:11.5/53 U:[]]
[M:2 W/V:42.5/112 U:[]]
[M:0 W/V:103.0/214 U:[]]
[M:4 W/V:108.5/225 U:[]]
[M:1 W/V:44.0/115 U:[]]
[M:3 W/V:21.5/73 U:[]]
[M:6 W/V:56.0/136 U:[]]
[M:8 W/V:21.0/72 U:[]]

[0, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 0
[M:0 W/V:14.0/23 U:[]]
[M:7 W/V:8.0/16 U:[]]
[M:8 W/V:2.0/9 U:[]]
[M:1 W/V:3.5/11 U:[]]
[M:3 W/V:2.0/9 U:[]]
[M:2 W/V:6.5/15 U:[]]
[M:6 W/V:8.5/17 U:[]]

[1, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 6
[M:1 W/V:73.5/165 U:[]]
[M:2 W/V:72.5/164 U:[]]
[M:6 W/V:217.5/395 U:[]]
[M:8 W/V:12.5/55 U:[]]
[M:3 W/V:32.0/92 U:[]]
[M:7 W/V:52.5/129 U:[]]

[1, 0, 0, 0, 2, 1, 2, 0, 0]
Best move: 2
[M:1 W/V:3.0/13 U:[]]
[M:8 W/V:2.0/11 U:[]]
[M:2 W/V:30.5/46 U:[]]
[M:7 W/V:6.0/17 U:[]]
[M:3 W/V:3.5/13 U:[]]

[1, 0, 1, 0, 2, 1, 2, 0, 0]
Best move: 1
[M:7 W/V:11.0/63 U:[]]
[M:3 W/V:0.0/33 U:[]]
[M:8 W/V:8.0/55 U:[]]
[M:1 W/V:443.0/849 U:[]]

[1, 2, 1, 0, 2, 1, 2, 0, 0]
Best move: 7
[M:7 W/V:40.5/69 U:[]]
[M:3 W/V:2.0/15 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 0]
Best move: 8
[M:3 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 2]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
