
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:5.5/10 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:1 W/V:6.5/11 U:[]]
[M:8 W/V:4.0/8 U:[7]]
[M:0 W/V:7.5/11 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:2 W/V:7.0/11 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:7 W/V:7.0/11 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:23.0/85 U:[]]
[M:0 W/V:65.0/168 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:8 W/V:14.5/67 U:[]]
[M:1 W/V:28.0/96 U:[]]
[M:5 W/V:5.0/45 U:[]]
[M:2 W/V:65.0/168 U:[]]
[M:4 W/V:148.5/319 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:14.0/20 U:[]]
[M:0 W/V:8.0/14 U:[]]
[M:2 W/V:8.5/15 U:[]]
[M:8 W/V:15.5/22 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:1 W/V:5.0/11 U:[]]
[M:7 W/V:3.0/9 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:1 W/V:124.0/217 U:[]]
[M:5 W/V:8.0/40 U:[]]
[M:2 W/V:121.0/222 U:[]]
[M:6 W/V:148.0/262 U:[]]
[M:0 W/V:61.5/131 U:[]]
[M:7 W/V:59.5/128 U:[]]

[0, 0, 0, 1, 2, 0, 2, 0, 1]
Best move: 2
[M:0 W/V:2.0/12 U:[]]
[M:1 W/V:7.0/19 U:[]]
[M:7 W/V:1.5/11 U:[]]
[M:2 W/V:30.5/48 U:[]]
[M:5 W/V:1.0/10 U:[]]

[0, 0, 1, 1, 2, 0, 2, 0, 1]
Best move: 1
[M:1 W/V:329.5/627 U:[]]
[M:0 W/V:8.0/52 U:[]]
[M:5 W/V:117.5/264 U:[]]
[M:7 W/V:10.0/57 U:[]]

[0, 2, 1, 1, 2, 0, 2, 0, 1]
Best move: 7
[M:0 W/V:2.5/16 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:7 W/V:40.0/69 U:[]]

[0, 2, 1, 1, 2, 0, 2, 1, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:0 W/V:0.0/36 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
