
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:5.5/9 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:2 W/V:4.0/8 U:[5]]
[M:1 W/V:9.5/13 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:4 W/V:15.0/17 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:4.5/64 U:[]]
[M:5 W/V:10.5/82 U:[]]
[M:6 W/V:13.0/90 U:[]]
[M:8 W/V:16.0/98 U:[]]
[M:2 W/V:23.5/119 U:[]]
[M:3 W/V:25.0/123 U:[]]
[M:0 W/V:79.5/256 U:[]]
[M:1 W/V:42.0/168 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:10.0/15 U:[]]
[M:3 W/V:8.5/14 U:[]]
[M:8 W/V:4.5/10 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:2 W/V:16.5/21 U:[]]
[M:1 W/V:12.5/18 U:[]]
[M:7 W/V:5.0/11 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:295.5/641 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:8 W/V:4.0/50 U:[]]
[M:5 W/V:17.0/85 U:[]]
[M:1 W/V:6.0/56 U:[]]
[M:7 W/V:9.0/64 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:43.0/54 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:1 W/V:3.5/12 U:[]]
[M:7 W/V:4.0/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:391.5/831 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:24.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
