
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:7.5/11 U:[]]
[M:8 W/V:2.0/6 U:[0, 4, 5]]
[M:3 W/V:6.5/10 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:2 W/V:14.5/17 U:[]]
[M:7 W/V:3.5/8 U:[6]]
[M:1 W/V:8.5/12 U:[]]
[M:6 W/V:3.0/7 U:[0, 4]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:28.0/102 U:[]]
[M:1 W/V:39.5/127 U:[]]
[M:0 W/V:75.5/199 U:[]]
[M:3 W/V:25.0/96 U:[]]
[M:4 W/V:98.5/243 U:[]]
[M:7 W/V:5.5/49 U:[]]
[M:8 W/V:20.5/86 U:[]]
[M:6 W/V:26.0/98 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:5.0/10 U:[]]
[M:3 W/V:9.5/14 U:[]]
[M:6 W/V:8.0/13 U:[]]
[M:0 W/V:14.5/19 U:[]]
[M:1 W/V:9.5/14 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:7 W/V:10.5/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:5.0/44 U:[]]
[M:1 W/V:412.5/754 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:6 W/V:8.5/52 U:[]]
[M:3 W/V:8.0/51 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:12.0/21 U:[]]
[M:3 W/V:17.0/27 U:[]]
[M:5 W/V:10.0/19 U:[]]
[M:7 W/V:10.5/19 U:[]]
[M:8 W/V:5.5/14 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:457.0/838 U:[]]
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:8.5/53 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
