
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:6.0/9 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:0 W/V:13.5/15 U:[]]
[M:5 W/V:2.5/6 U:[3, 6, 8]]
[M:2 W/V:3.5/7 U:[4, 7]]
[M:6 W/V:8.5/11 U:[]]
[M:3 W/V:12.0/14 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:22.0/109 U:[]]
[M:1 W/V:33.5/138 U:[]]
[M:5 W/V:4.0/58 U:[]]
[M:3 W/V:22.5/110 U:[]]
[M:2 W/V:21.5/107 U:[]]
[M:4 W/V:100.5/293 U:[]]
[M:8 W/V:15.5/91 U:[]]
[M:7 W/V:16.5/94 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:5 W/V:10.0/15 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:6 W/V:9.5/15 U:[]]
[M:2 W/V:9.5/15 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:8 W/V:10.5/15 U:[]]
[M:1 W/V:5.0/10 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:1 W/V:142.0/249 U:[]]
[M:7 W/V:32.5/83 U:[]]
[M:2 W/V:118.5/216 U:[]]
[M:5 W/V:31.0/81 U:[]]
[M:3 W/V:68.5/141 U:[]]
[M:6 W/V:127.5/230 U:[]]

[1, 2, 0, 0, 2, 0, 0, 0, 1]
Best move: 6
[M:5 W/V:11.0/19 U:[]]
[M:7 W/V:12.0/20 U:[]]
[M:2 W/V:8.5/17 U:[]]
[M:6 W/V:15.0/24 U:[]]
[M:3 W/V:11.5/20 U:[]]

[1, 2, 0, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:2 W/V:0.0/12 U:[]]
[M:7 W/V:6.0/21 U:[]]
[M:3 W/V:928.0/949 U:[]]
[M:5 W/V:4.0/18 U:[]]

[1, 2, 0, 2, 2, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:4.0/37 U:[]]
[M:2 W/V:0.0/25 U:[]]
[M:7 W/V:4.0/38 U:[]]

[1, 2, 0, 2, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:988.0/988 U:[]]
[M:2 W/V:0.0/12 U:[]]

[1, 2, 0, 2, 2, 2, 1, 1, 1]
Best move: 2
[M:2 W/V:0.0/100 U:[]]

victor is player:1
