
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:7.0/10 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:0 W/V:19.5/20 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:6 W/V:2.5/6 U:[1, 3, 8]]
[M:1 W/V:5.5/9 U:[]]
[M:3 W/V:3.5/7 U:[4, 6]]
[M:2 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:12.5/88 U:[]]
[M:7 W/V:5.5/66 U:[]]
[M:5 W/V:4.5/63 U:[]]
[M:4 W/V:136.5/388 U:[]]
[M:6 W/V:18.0/103 U:[]]
[M:2 W/V:19.5/107 U:[]]
[M:3 W/V:17.5/102 U:[]]
[M:8 W/V:11.0/83 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:8.5/13 U:[]]
[M:6 W/V:13.5/17 U:[]]
[M:1 W/V:10.0/14 U:[]]
[M:5 W/V:17.0/20 U:[]]
[M:2 W/V:19.5/22 U:[]]
[M:8 W/V:0.0/4 U:[1, 2, 3]]
[M:7 W/V:5.0/10 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:12.0/60 U:[]]
[M:6 W/V:8.5/52 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:5 W/V:8.5/52 U:[]]
[M:3 W/V:10.0/56 U:[]]
[M:1 W/V:405.5/740 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:8.0/17 U:[]]
[M:8 W/V:9.5/19 U:[]]
[M:3 W/V:17.0/27 U:[]]
[M:6 W/V:7.5/17 U:[]]
[M:5 W/V:10.5/20 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:459.5/843 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/18 U:[]]
[M:8 W/V:3.0/18 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
