
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:4.5/9 U:[]]
[M:0 W/V:8.0/12 U:[]]
[M:7 W/V:6.5/11 U:[]]
[M:1 W/V:7.5/12 U:[]]
[M:4 W/V:5.0/9 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:6 W/V:9.0/13 U:[]]
[M:5 W/V:9.5/13 U:[]]
[M:2 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:3 W/V:39.5/101 U:[]]
[M:7 W/V:12.0/51 U:[]]
[M:4 W/V:98.5/198 U:[]]
[M:8 W/V:20.0/66 U:[]]
[M:0 W/V:179.5/324 U:[]]
[M:2 W/V:59.5/135 U:[]]
[M:1 W/V:15.5/58 U:[]]
[M:6 W/V:20.5/67 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:4 W/V:14.5/22 U:[]]
[M:6 W/V:6.5/14 U:[]]
[M:3 W/V:8.5/16 U:[]]
[M:7 W/V:2.0/9 U:[]]
[M:1 W/V:6.0/13 U:[]]
[M:2 W/V:6.0/13 U:[]]
[M:8 W/V:6.0/13 U:[]]

[2, 0, 0, 0, 1, 1, 0, 0, 0]
Best move: 2
[M:6 W/V:37.0/100 U:[]]
[M:8 W/V:8.0/44 U:[]]
[M:7 W/V:14.5/58 U:[]]
[M:3 W/V:189.5/348 U:[]]
[M:2 W/V:189.0/348 U:[]]
[M:1 W/V:38.0/102 U:[]]

[2, 0, 2, 0, 1, 1, 0, 0, 0]
Best move: 1
[M:7 W/V:5.0/15 U:[]]
[M:8 W/V:2.5/12 U:[]]
[M:6 W/V:6.0/17 U:[]]
[M:3 W/V:2.0/10 U:[]]
[M:1 W/V:30.5/46 U:[]]

[2, 1, 2, 0, 1, 1, 0, 0, 0]
Best move: 3
[M:7 W/V:7.5/53 U:[]]
[M:6 W/V:10.0/60 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:3 W/V:446.5/854 U:[]]

[2, 1, 2, 2, 1, 1, 0, 0, 0]
Best move: 6
[M:7 W/V:3.0/16 U:[]]
[M:8 W/V:2.5/16 U:[]]
[M:6 W/V:39.5/68 U:[]]

[2, 1, 2, 2, 1, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
