
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:0 W/V:7.0/11 U:[]]
[M:6 W/V:4.0/8 U:[5]]
[M:1 W/V:5.5/10 U:[]]
[M:7 W/V:9.5/13 U:[]]
[M:5 W/V:3.5/8 U:[3]]
[M:4 W/V:8.5/12 U:[]]
[M:8 W/V:10.5/14 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:3 W/V:8.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 2
[M:5 W/V:12.0/57 U:[]]
[M:6 W/V:36.5/106 U:[]]
[M:7 W/V:22.5/79 U:[]]
[M:3 W/V:40.0/113 U:[]]
[M:1 W/V:40.5/114 U:[]]
[M:0 W/V:68.5/164 U:[]]
[M:2 W/V:80.5/186 U:[]]
[M:4 W/V:78.0/181 U:[]]

[0, 0, 2, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:1 W/V:11.0/17 U:[]]
[M:4 W/V:7.5/14 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:6 W/V:9.5/16 U:[]]
[M:5 W/V:5.5/12 U:[]]
[M:0 W/V:11.0/18 U:[]]

[1, 0, 2, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:5 W/V:13.0/62 U:[]]
[M:1 W/V:1.0/33 U:[]]
[M:3 W/V:13.0/62 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:6 W/V:21.0/80 U:[]]
[M:4 W/V:385.5/710 U:[]]

[1, 0, 2, 0, 2, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:33.5/47 U:[]]
[M:7 W/V:2.0/11 U:[]]
[M:1 W/V:2.5/11 U:[]]
[M:5 W/V:4.5/14 U:[]]
[M:3 W/V:7.0/17 U:[]]

[1, 0, 2, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:3 W/V:443.0/849 U:[]]
[M:7 W/V:8.0/55 U:[]]
[M:5 W/V:11.0/63 U:[]]
[M:1 W/V:0.0/33 U:[]]

[1, 0, 2, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:3.0/16 U:[]]
[M:1 W/V:2.0/15 U:[]]
[M:5 W/V:40.5/69 U:[]]

[1, 0, 2, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:1 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[1, 0, 2, 2, 2, 1, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
