
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:7.5/11 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:1 W/V:2.5/7 U:[0, 3]]
[M:0 W/V:13.5/16 U:[]]
[M:5 W/V:4.5/8 U:[3]]
[M:2 W/V:8.0/12 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:6 W/V:10.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:4.0/63 U:[]]
[M:8 W/V:10.0/82 U:[]]
[M:4 W/V:81.5/266 U:[]]
[M:2 W/V:25.5/126 U:[]]
[M:6 W/V:23.5/121 U:[]]
[M:3 W/V:26.0/127 U:[]]
[M:7 W/V:6.0/69 U:[]]
[M:1 W/V:33.0/146 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:9.5/14 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:8 W/V:1.0/6 U:[6]]
[M:7 W/V:8.5/13 U:[]]
[M:5 W/V:12.0/17 U:[]]
[M:3 W/V:13.0/17 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:5.5/41 U:[]]
[M:1 W/V:15.0/62 U:[]]
[M:6 W/V:433.5/747 U:[]]
[M:7 W/V:5.0/40 U:[]]
[M:5 W/V:5.0/40 U:[]]
[M:2 W/V:19.0/70 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:21.0/38 U:[]]
[M:1 W/V:4.0/15 U:[]]
[M:7 W/V:5.5/18 U:[]]
[M:8 W/V:3.5/15 U:[]]
[M:5 W/V:3.0/14 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:7 W/V:10.0/57 U:[]]
[M:1 W/V:457.0/837 U:[]]
[M:8 W/V:8.5/53 U:[]]
[M:5 W/V:8.5/53 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
