
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:6.5/10 U:[]]
[M:7 W/V:4.5/8 U:[3]]
[M:8 W/V:10.0/12 U:[]]
[M:6 W/V:14.0/15 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:3 W/V:12.5/14 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:1 W/V:5.0/8 U:[3]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:14.5/71 U:[]]
[M:3 W/V:27.5/100 U:[]]
[M:8 W/V:22.5/89 U:[]]
[M:2 W/V:40.0/126 U:[]]
[M:1 W/V:34.0/114 U:[]]
[M:5 W/V:9.0/58 U:[]]
[M:0 W/V:77.0/200 U:[]]
[M:4 W/V:99.5/242 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:4.5/10 U:[]]
[M:0 W/V:19.0/24 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:1 W/V:9.0/15 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:8 W/V:9.5/15 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:9.0/53 U:[]]
[M:1 W/V:16.0/69 U:[]]
[M:8 W/V:2.5/37 U:[]]
[M:2 W/V:10.5/57 U:[]]
[M:3 W/V:399.5/736 U:[]]
[M:7 W/V:6.5/48 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:13.5/24 U:[]]
[M:7 W/V:10.0/20 U:[]]
[M:5 W/V:16.0/27 U:[]]
[M:2 W/V:7.0/16 U:[]]
[M:8 W/V:4.5/13 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:1 W/V:181.0/341 U:[]]
[M:7 W/V:184.5/347 U:[]]
[M:2 W/V:66.0/153 U:[]]
[M:8 W/V:69.5/159 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:2.0/15 U:[]]
[M:1 W/V:40.5/70 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
