
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:3.5/8 U:[1]]
[M:8 W/V:3.0/8 U:[2]]
[M:0 W/V:9.5/13 U:[]]
[M:1 W/V:4.0/8 U:[2]]
[M:3 W/V:6.0/10 U:[]]
[M:5 W/V:2.0/6 U:[0, 1, 7]]
[M:4 W/V:12.5/16 U:[]]
[M:2 W/V:9.5/13 U:[]]
[M:6 W/V:14.5/18 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:13.5/73 U:[]]
[M:1 W/V:34.0/121 U:[]]
[M:7 W/V:12.0/70 U:[]]
[M:4 W/V:73.5/204 U:[]]
[M:8 W/V:21.0/91 U:[]]
[M:0 W/V:87.0/226 U:[]]
[M:2 W/V:20.0/89 U:[]]
[M:3 W/V:36.5/126 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 2
[M:1 W/V:12.0/17 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:4 W/V:14.5/19 U:[]]
[M:2 W/V:17.0/22 U:[]]
[M:3 W/V:8.5/14 U:[]]
[M:7 W/V:5.0/10 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:7 W/V:8.0/46 U:[]]
[M:3 W/V:8.0/46 U:[]]
[M:5 W/V:7.5/45 U:[]]
[M:8 W/V:20.0/71 U:[]]
[M:4 W/V:443.5/755 U:[]]
[M:1 W/V:4.0/37 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:22.0/40 U:[]]
[M:1 W/V:3.0/14 U:[]]
[M:3 W/V:1.5/12 U:[]]
[M:5 W/V:3.0/14 U:[]]
[M:7 W/V:7.0/20 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:232.5/440 U:[]]
[M:3 W/V:11.0/55 U:[]]
[M:5 W/V:243.0/457 U:[]]
[M:1 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:1 W/V:2.5/15 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
