
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:3.0/7 U:[5, 6]]
[M:8 W/V:13.5/16 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:2 W/V:3.5/7 U:[1, 8]]
[M:0 W/V:10.5/13 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:3 W/V:9.0/12 U:[]]
[M:4 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:0 W/V:80.5/189 U:[]]
[M:6 W/V:39.5/114 U:[]]
[M:7 W/V:22.5/80 U:[]]
[M:4 W/V:109.5/240 U:[]]
[M:1 W/V:32.0/99 U:[]]
[M:3 W/V:41.0/117 U:[]]
[M:5 W/V:10.0/54 U:[]]
[M:2 W/V:36.0/107 U:[]]

[0, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 2
[M:3 W/V:6.5/14 U:[]]
[M:0 W/V:1.0/8 U:[]]
[M:1 W/V:2.0/9 U:[]]
[M:6 W/V:5.5/13 U:[]]
[M:2 W/V:17.5/26 U:[]]
[M:5 W/V:11.5/20 U:[]]
[M:7 W/V:3.0/10 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:0 W/V:55.5/142 U:[]]
[M:5 W/V:29.0/92 U:[]]
[M:1 W/V:253.5/474 U:[]]
[M:6 W/V:26.5/87 U:[]]
[M:7 W/V:30.0/94 U:[]]
[M:3 W/V:39.0/111 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:6 W/V:5.0/15 U:[]]
[M:3 W/V:4.0/14 U:[]]
[M:0 W/V:2.5/12 U:[]]
[M:7 W/V:27.5/42 U:[]]
[M:5 W/V:6.0/17 U:[]]

[0, 2, 1, 0, 2, 0, 0, 1, 1]
Best move: 5
[M:0 W/V:0.0/33 U:[]]
[M:6 W/V:8.5/56 U:[]]
[M:5 W/V:444.0/849 U:[]]
[M:3 W/V:11.0/62 U:[]]

[0, 2, 1, 0, 2, 2, 0, 1, 1]
Best move: 3
[M:0 W/V:2.0/15 U:[]]
[M:3 W/V:40.0/69 U:[]]
[M:6 W/V:3.0/16 U:[]]

[0, 2, 1, 1, 2, 2, 0, 1, 1]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:0 W/V:0.0/36 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
