
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:4.5/8 U:[5]]
[M:8 W/V:8.5/12 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:5 W/V:3.0/7 U:[1, 6]]
[M:2 W/V:8.0/11 U:[]]
[M:0 W/V:19.0/20 U:[]]
[M:4 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:31.5/135 U:[]]
[M:4 W/V:103.0/304 U:[]]
[M:7 W/V:4.0/59 U:[]]
[M:8 W/V:11.0/80 U:[]]
[M:1 W/V:17.0/97 U:[]]
[M:3 W/V:24.0/116 U:[]]
[M:6 W/V:29.0/129 U:[]]
[M:5 W/V:11.0/80 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:6.0/12 U:[]]
[M:7 W/V:2.0/7 U:[]]
[M:1 W/V:14.0/19 U:[]]
[M:5 W/V:7.5/13 U:[]]
[M:2 W/V:13.0/19 U:[]]
[M:8 W/V:9.0/15 U:[]]
[M:3 W/V:9.0/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:9.0/54 U:[]]
[M:6 W/V:12.0/60 U:[]]
[M:5 W/V:6.0/46 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:1 W/V:411.5/754 U:[]]
[M:3 W/V:5.5/45 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:16.0/26 U:[]]
[M:5 W/V:5.0/13 U:[]]
[M:3 W/V:14.0/24 U:[]]
[M:6 W/V:8.5/18 U:[]]
[M:8 W/V:10.0/19 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:60.0/143 U:[]]
[M:3 W/V:187.0/350 U:[]]
[M:6 W/V:68.5/157 U:[]]
[M:5 W/V:187.0/350 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:2.0/15 U:[]]
[M:3 W/V:41.0/70 U:[]]
[M:8 W/V:2.5/15 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
