
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:4.5/9 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:0 W/V:1.5/6 U:[1, 4, 5]]
[M:1 W/V:11.5/14 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:4 W/V:15.0/17 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:8 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:32.0/132 U:[]]
[M:8 W/V:10.5/76 U:[]]
[M:5 W/V:10.0/73 U:[]]
[M:7 W/V:6.0/63 U:[]]
[M:1 W/V:18.0/96 U:[]]
[M:0 W/V:123.5/338 U:[]]
[M:2 W/V:15.0/88 U:[]]
[M:6 W/V:33.0/134 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:7.0/12 U:[]]
[M:1 W/V:17.0/21 U:[]]
[M:2 W/V:6.5/12 U:[]]
[M:3 W/V:12.0/17 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:6 W/V:16.0/20 U:[]]
[M:5 W/V:5.0/10 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:27.5/134 U:[]]
[M:7 W/V:73.5/252 U:[]]
[M:6 W/V:58.0/213 U:[]]
[M:2 W/V:21.5/118 U:[]]
[M:3 W/V:58.5/215 U:[]]
[M:8 W/V:5.0/68 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:6 W/V:19.5/24 U:[]]
[M:5 W/V:17.5/22 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:3 W/V:21.0/25 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:6 W/V:10.0/68 U:[]]
[M:5 W/V:386.5/823 U:[]]
[M:2 W/V:10.5/70 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:6 W/V:21.5/36 U:[]]
[M:2 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
