
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:6.5/10 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:7 W/V:3.0/7 U:[0, 1]]
[M:8 W/V:8.0/11 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:6 W/V:14.0/16 U:[]]
[M:1 W/V:4.5/8 U:[5]]
[M:0 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:0 W/V:73.5/202 U:[]]
[M:4 W/V:79.0/213 U:[]]
[M:5 W/V:5.5/52 U:[]]
[M:8 W/V:16.0/78 U:[]]
[M:2 W/V:28.0/104 U:[]]
[M:1 W/V:60.5/176 U:[]]
[M:7 W/V:17.0/81 U:[]]
[M:3 W/V:22.5/94 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:2 W/V:7.5/13 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:0 W/V:15.5/21 U:[]]
[M:5 W/V:7.5/14 U:[]]
[M:3 W/V:10.5/16 U:[]]
[M:1 W/V:6.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:1.0/33 U:[]]
[M:1 W/V:16.0/69 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:7 W/V:4.0/41 U:[]]
[M:3 W/V:406.0/743 U:[]]
[M:2 W/V:8.5/52 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:2 W/V:8.5/18 U:[]]
[M:8 W/V:6.5/15 U:[]]
[M:7 W/V:10.0/20 U:[]]
[M:1 W/V:15.0/25 U:[]]
[M:5 W/V:12.5/22 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:7.0/50 U:[]]
[M:2 W/V:458.0/840 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:8.5/53 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
