
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:5.5/9 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:6 W/V:12.0/14 U:[]]
[M:5 W/V:4.5/8 U:[4]]
[M:8 W/V:4.5/8 U:[3]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:46.0/140 U:[]]
[M:3 W/V:18.5/81 U:[]]
[M:5 W/V:12.0/65 U:[]]
[M:8 W/V:13.0/68 U:[]]
[M:4 W/V:105.5/256 U:[]]
[M:7 W/V:10.0/61 U:[]]
[M:1 W/V:45.5/138 U:[]]
[M:0 W/V:71.5/191 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:13.5/19 U:[]]
[M:2 W/V:3.0/9 U:[]]
[M:0 W/V:21.0/26 U:[]]
[M:3 W/V:3.5/9 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:1 W/V:6.5/13 U:[]]
[M:5 W/V:5.0/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:2.0/36 U:[]]
[M:2 W/V:13.0/62 U:[]]
[M:5 W/V:10.0/55 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:1 W/V:19.0/75 U:[]]
[M:3 W/V:399.5/731 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:20.5/30 U:[]]
[M:1 W/V:15.5/25 U:[]]
[M:7 W/V:14.0/24 U:[]]
[M:2 W/V:2.5/10 U:[]]
[M:8 W/V:3.5/11 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:62.5/147 U:[]]
[M:1 W/V:185.5/348 U:[]]
[M:7 W/V:188.0/352 U:[]]
[M:2 W/V:66.0/153 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:3.0/16 U:[]]
[M:1 W/V:39.5/68 U:[]]
[M:8 W/V:2.5/16 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
