
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:14.5/15 U:[]]
[M:5 W/V:6.5/9 U:[]]
[M:3 W/V:6.5/9 U:[]]
[M:2 W/V:9.0/11 U:[]]
[M:4 W/V:15.5/16 U:[]]
[M:1 W/V:6.5/9 U:[]]
[M:0 W/V:11.5/13 U:[]]
[M:7 W/V:6.5/9 U:[]]
[M:8 W/V:6.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:12.5/85 U:[]]
[M:2 W/V:15.5/94 U:[]]
[M:3 W/V:38.0/152 U:[]]
[M:1 W/V:31.0/135 U:[]]
[M:6 W/V:28.5/128 U:[]]
[M:0 W/V:97.5/292 U:[]]
[M:7 W/V:3.5/58 U:[]]
[M:8 W/V:3.0/56 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:4.5/10 U:[]]
[M:2 W/V:19.5/24 U:[]]
[M:3 W/V:13.5/18 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:8 W/V:1.5/7 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:299.5/654 U:[]]
[M:7 W/V:10.0/67 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:8 W/V:4.0/51 U:[]]
[M:3 W/V:25.0/105 U:[]]
[M:1 W/V:5.5/55 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:40.5/50 U:[]]
[M:8 W/V:2.5/10 U:[]]
[M:1 W/V:3.5/11 U:[]]
[M:7 W/V:5.5/14 U:[]]
[M:5 W/V:7.0/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.0/66 U:[]]
[M:5 W/V:388.5/827 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:7 W/V:23.0/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
