
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.5/11 U:[]]
[M:6 W/V:1.5/5 U:[3, 4, 5, 7]]
[M:7 W/V:5.5/9 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:4 W/V:17.0/18 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:0 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:59.5/219 U:[]]
[M:3 W/V:14.0/97 U:[]]
[M:8 W/V:15.0/100 U:[]]
[M:6 W/V:25.0/129 U:[]]
[M:2 W/V:29.0/140 U:[]]
[M:1 W/V:30.5/144 U:[]]
[M:5 W/V:11.0/88 U:[]]
[M:7 W/V:9.5/83 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:18.0/23 U:[]]
[M:1 W/V:3.5/9 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:5 W/V:7.5/13 U:[]]
[M:8 W/V:1.0/6 U:[2]]
[M:2 W/V:15.5/20 U:[]]
[M:3 W/V:9.5/15 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:15.0/79 U:[]]
[M:2 W/V:285.0/620 U:[]]
[M:8 W/V:4.0/50 U:[]]
[M:5 W/V:14.0/77 U:[]]
[M:3 W/V:12.5/73 U:[]]
[M:1 W/V:24.0/101 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:5.0/14 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:3 W/V:4.5/13 U:[]]
[M:1 W/V:39.0/50 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:388.0/826 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.5/67 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
