
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:6.5/10 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:8 W/V:12.5/15 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:0 W/V:7.0/11 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:2 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:6 W/V:35.0/102 U:[]]
[M:2 W/V:78.5/180 U:[]]
[M:4 W/V:73.5/172 U:[]]
[M:1 W/V:43.5/118 U:[]]
[M:3 W/V:31.5/95 U:[]]
[M:5 W/V:7.0/45 U:[]]
[M:0 W/V:115.5/242 U:[]]
[M:7 W/V:7.5/46 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:13.5/20 U:[]]
[M:2 W/V:7.0/13 U:[]]
[M:1 W/V:7.0/13 U:[]]
[M:5 W/V:9.0/15 U:[]]
[M:4 W/V:6.5/13 U:[]]
[M:7 W/V:4.5/11 U:[]]
[M:3 W/V:8.0/15 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:93.0/211 U:[]]
[M:1 W/V:49.0/132 U:[]]
[M:5 W/V:15.5/66 U:[]]
[M:3 W/V:18.5/72 U:[]]
[M:2 W/V:200.0/392 U:[]]
[M:4 W/V:46.5/127 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:3 W/V:5.0/14 U:[]]
[M:5 W/V:3.5/12 U:[]]
[M:7 W/V:6.0/16 U:[]]
[M:4 W/V:5.5/15 U:[]]
[M:1 W/V:30.5/43 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:410.5/821 U:[]]
[M:3 W/V:8.0/58 U:[]]
[M:5 W/V:8.5/59 U:[]]
[M:4 W/V:9.5/62 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:16.5/33 U:[]]
[M:4 W/V:16.5/33 U:[]]
[M:5 W/V:17.0/34 U:[]]

[2, 1, 2, 0, 0, 1, 1, 2, 1]
Best move: 4
[M:3 W/V:250.0/500 U:[]]
[M:4 W/V:250.0/500 U:[]]

[2, 1, 2, 0, 2, 1, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
