
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:8.5/12 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:8 W/V:7.0/10 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:6 W/V:13.0/15 U:[]]
[M:3 W/V:3.5/7 U:[1, 4]]
[M:5 W/V:7.0/10 U:[]]
[M:0 W/V:9.0/12 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:15.0/72 U:[]]
[M:1 W/V:44.5/136 U:[]]
[M:7 W/V:10.5/62 U:[]]
[M:5 W/V:6.5/52 U:[]]
[M:0 W/V:130.0/301 U:[]]
[M:3 W/V:10.0/60 U:[]]
[M:4 W/V:89.0/224 U:[]]
[M:2 W/V:24.5/93 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:4 W/V:18.0/24 U:[]]
[M:8 W/V:15.5/21 U:[]]
[M:2 W/V:6.0/12 U:[]]
[M:1 W/V:4.5/10 U:[]]
[M:3 W/V:5.0/11 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:5 W/V:4.5/11 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:8.5/62 U:[]]
[M:3 W/V:10.0/66 U:[]]
[M:1 W/V:24.0/101 U:[]]
[M:2 W/V:295.0/636 U:[]]
[M:8 W/V:8.0/61 U:[]]
[M:7 W/V:13.0/74 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:6.5/15 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:3 W/V:1.5/9 U:[]]
[M:1 W/V:42.0/52 U:[]]
[M:7 W/V:4.0/12 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
