
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:9.0/12 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:0 W/V:9.5/13 U:[]]
[M:2 W/V:4.0/8 U:[6]]
[M:4 W/V:12.0/15 U:[]]
[M:3 W/V:9.0/13 U:[]]
[M:1 W/V:2.0/6 U:[0, 3, 5]]
[M:5 W/V:5.5/9 U:[]]
[M:8 W/V:8.0/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:88.5/271 U:[]]
[M:5 W/V:12.0/83 U:[]]
[M:3 W/V:30.5/133 U:[]]
[M:6 W/V:32.0/137 U:[]]
[M:8 W/V:6.0/66 U:[]]
[M:2 W/V:26.0/122 U:[]]
[M:1 W/V:20.5/107 U:[]]
[M:7 W/V:11.0/81 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:4.5/10 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:2 W/V:10.5/16 U:[]]
[M:6 W/V:22.5/27 U:[]]
[M:1 W/V:15.0/20 U:[]]
[M:8 W/V:2.5/8 U:[]]
[M:7 W/V:4.0/9 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:2.0/44 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:7 W/V:21.0/94 U:[]]
[M:3 W/V:6.0/56 U:[]]
[M:2 W/V:297.5/646 U:[]]
[M:5 W/V:6.0/56 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:4.0/12 U:[]]
[M:1 W/V:43.0/53 U:[]]
[M:3 W/V:3.0/11 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:5 W/V:4.5/13 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:391.0/831 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
