
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:8.0/11 U:[]]
[M:6 W/V:10.0/12 U:[]]
[M:4 W/V:8.5/11 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:0 W/V:15.0/16 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:7 W/V:2.0/6 U:[0, 3, 5]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:24.0/118 U:[]]
[M:8 W/V:8.5/75 U:[]]
[M:5 W/V:7.5/72 U:[]]
[M:4 W/V:95.0/290 U:[]]
[M:7 W/V:5.0/64 U:[]]
[M:3 W/V:26.0/124 U:[]]
[M:6 W/V:32.0/139 U:[]]
[M:1 W/V:24.0/118 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:3.5/8 U:[]]
[M:1 W/V:9.5/14 U:[]]
[M:8 W/V:8.0/13 U:[]]
[M:6 W/V:11.0/15 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:2 W/V:19.5/22 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:5.0/44 U:[]]
[M:3 W/V:13.5/64 U:[]]
[M:1 W/V:405.0/742 U:[]]
[M:6 W/V:7.0/48 U:[]]
[M:7 W/V:9.0/53 U:[]]
[M:5 W/V:7.0/49 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:12.5/22 U:[]]
[M:7 W/V:10.5/19 U:[]]
[M:6 W/V:10.0/19 U:[]]
[M:8 W/V:11.5/20 U:[]]
[M:3 W/V:11.5/20 U:[]]

[1, 2, 1, 0, 2, 1, 0, 0, 0]
Best move: 7
[M:6 W/V:22.0/42 U:[]]
[M:7 W/V:868.0/887 U:[]]
[M:3 W/V:23.0/43 U:[]]
[M:8 W/V:11.0/28 U:[]]

[1, 2, 1, 0, 2, 1, 0, 2, 0]
Best move: 6
[M:6 W/V:5.0/39 U:[]]
[M:3 W/V:4.0/36 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 2, 1, 0, 2, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/12 U:[]]
[M:3 W/V:988.0/988 U:[]]

[1, 2, 1, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:9.5/13 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:0 W/V:9.0/12 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:5 W/V:2.0/6 U:[4, 6, 8]]
[M:6 W/V:5.5/9 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:7 W/V:11.0/14 U:[]]
[M:4 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:1 W/V:17.5/62 U:[]]
[M:6 W/V:57.0/131 U:[]]
[M:5 W/V:21.5/69 U:[]]
[M:4 W/V:93.0/190 U:[]]
[M:8 W/V:25.0/76 U:[]]
[M:0 W/V:164.5/302 U:[]]
[M:3 W/V:40.0/102 U:[]]
[M:2 W/V:21.0/68 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 2
[M:5 W/V:3.0/10 U:[]]
[M:6 W/V:3.0/10 U:[]]
[M:4 W/V:9.5/18 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:2 W/V:10.5/19 U:[]]
[M:3 W/V:9.0/18 U:[]]
[M:1 W/V:4.5/12 U:[]]

[2, 0, 1, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:5 W/V:17.0/42 U:[]]
[M:4 W/V:443.5/533 U:[]]
[M:3 W/V:201.0/266 U:[]]
[M:1 W/V:3.5/21 U:[]]
[M:8 W/V:22.0/49 U:[]]
[M:6 W/V:52.0/89 U:[]]

[2, 0, 1, 0, 2, 0, 0, 1, 0]
Best move: 8
[M:8 W/V:12.0/30 U:[]]
[M:5 W/V:6.0/21 U:[]]
[M:1 W/V:1.5/13 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:5.0/20 U:[]]

[2, 0, 1, 0, 2, 0, 0, 1, 1]
Best move: 3
[M:1 W/V:0.0/12 U:[]]
[M:5 W/V:22.0/42 U:[]]
[M:6 W/V:23.5/44 U:[]]
[M:3 W/V:881.0/902 U:[]]

[2, 0, 1, 2, 2, 0, 0, 1, 1]
Best move: 5
[M:6 W/V:5.0/38 U:[]]
[M:5 W/V:5.0/38 U:[]]
[M:1 W/V:0.0/24 U:[]]

[2, 0, 1, 2, 2, 1, 0, 1, 1]
Best move: 6
[M:6 W/V:988.0/988 U:[]]
[M:1 W/V:0.0/12 U:[]]

[2, 0, 1, 2, 2, 1, 2, 1, 1]
Best move: 1
[M:1 W/V:0.0/100 U:[]]

victor is player:1
