
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:11.0/13 U:[]]
[M:8 W/V:5.5/9 U:[]]
[M:5 W/V:3.0/7 U:[0, 7]]
[M:1 W/V:7.0/10 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:4 W/V:12.0/14 U:[]]
[M:0 W/V:12.5/15 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:7 W/V:4.5/8 U:[3]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:15.5/96 U:[]]
[M:1 W/V:26.0/125 U:[]]
[M:8 W/V:11.0/83 U:[]]
[M:7 W/V:10.0/80 U:[]]
[M:5 W/V:10.0/80 U:[]]
[M:4 W/V:109.0/325 U:[]]
[M:2 W/V:25.5/124 U:[]]
[M:3 W/V:12.5/87 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:6.0/11 U:[]]
[M:3 W/V:11.5/16 U:[]]
[M:2 W/V:16.0/20 U:[]]
[M:5 W/V:10.0/15 U:[]]
[M:1 W/V:9.5/15 U:[]]
[M:6 W/V:8.5/14 U:[]]
[M:7 W/V:4.0/9 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:6 W/V:9.5/55 U:[]]
[M:3 W/V:13.0/63 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:5 W/V:3.5/40 U:[]]
[M:7 W/V:5.0/44 U:[]]
[M:1 W/V:414.0/758 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:6 W/V:4.0/13 U:[]]
[M:8 W/V:4.0/13 U:[]]
[M:3 W/V:17.0/29 U:[]]
[M:7 W/V:19.0/32 U:[]]
[M:5 W/V:4.0/13 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:186.5/350 U:[]]
[M:6 W/V:64.0/150 U:[]]
[M:3 W/V:186.0/350 U:[]]
[M:8 W/V:64.0/150 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.5/15 U:[]]
[M:5 W/V:40.5/69 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
