
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:12.0/15 U:[]]
[M:8 W/V:1.5/5 U:[1, 2, 5, 7]]
[M:5 W/V:4.0/8 U:[3]]
[M:0 W/V:12.5/15 U:[]]
[M:7 W/V:2.5/6 U:[0, 1, 2]]
[M:3 W/V:8.0/11 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:4 W/V:15.5/17 U:[]]
[M:1 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:7.0/71 U:[]]
[M:7 W/V:14.0/92 U:[]]
[M:6 W/V:16.0/97 U:[]]
[M:8 W/V:10.5/81 U:[]]
[M:1 W/V:25.5/123 U:[]]
[M:0 W/V:84.0/267 U:[]]
[M:2 W/V:23.5/118 U:[]]
[M:3 W/V:36.0/151 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:12.5/17 U:[]]
[M:6 W/V:12.5/17 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:5 W/V:1.0/6 U:[7]]
[M:7 W/V:5.0/10 U:[]]
[M:1 W/V:17.0/21 U:[]]
[M:3 W/V:12.0/17 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:74.0/257 U:[]]
[M:8 W/V:9.0/82 U:[]]
[M:5 W/V:19.0/113 U:[]]
[M:3 W/V:56.5/213 U:[]]
[M:6 W/V:58.5/218 U:[]]
[M:2 W/V:20.5/117 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:2 W/V:15.0/20 U:[]]
[M:3 W/V:19.5/24 U:[]]
[M:6 W/V:20.5/25 U:[]]
[M:5 W/V:15.0/20 U:[]]
[M:8 W/V:5.0/11 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:2 W/V:388.5/826 U:[]]
[M:5 W/V:9.5/67 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:10.0/68 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
