
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:9.0/12 U:[]]
[M:7 W/V:3.0/7 U:[2, 3]]
[M:6 W/V:12.5/15 U:[]]
[M:4 W/V:18.5/20 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:5 W/V:2.0/6 U:[3, 6, 8]]
[M:2 W/V:3.0/7 U:[3, 5]]
[M:0 W/V:10.0/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:10.0/78 U:[]]
[M:2 W/V:24.5/119 U:[]]
[M:6 W/V:18.0/101 U:[]]
[M:3 W/V:32.5/140 U:[]]
[M:0 W/V:117.0/338 U:[]]
[M:5 W/V:10.0/79 U:[]]
[M:1 W/V:8.5/74 U:[]]
[M:8 W/V:7.5/71 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:10.0/14 U:[]]
[M:8 W/V:1.5/6 U:[7]]
[M:6 W/V:10.5/15 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:2 W/V:10.5/15 U:[]]
[M:5 W/V:13.0/17 U:[]]
[M:7 W/V:14.5/18 U:[]]

[2, 0, 0, 0, 1, 0, 0, 1, 0]
Best move: 6
[M:8 W/V:5.0/37 U:[]]
[M:6 W/V:193.0/352 U:[]]
[M:2 W/V:46.0/115 U:[]]
[M:1 W/V:184.5/338 U:[]]
[M:3 W/V:41.0/107 U:[]]
[M:5 W/V:11.5/51 U:[]]

[2, 0, 0, 0, 1, 0, 2, 1, 0]
Best move: 3
[M:2 W/V:3.0/12 U:[]]
[M:8 W/V:1.0/8 U:[]]
[M:3 W/V:34.5/49 U:[]]
[M:5 W/V:5.0/15 U:[]]
[M:1 W/V:6.0/16 U:[]]

[2, 0, 0, 1, 1, 0, 2, 1, 0]
Best move: 1
[M:1 W/V:444.5/852 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:2 W/V:10.0/60 U:[]]
[M:5 W/V:8.0/55 U:[]]

[2, 2, 0, 1, 1, 0, 2, 1, 0]
Best move: 2
[M:8 W/V:2.0/15 U:[]]
[M:2 W/V:40.5/70 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 2, 1, 1, 1, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
