
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:12.5/15 U:[]]
[M:2 W/V:3.5/7 U:[3, 7]]
[M:7 W/V:8.0/11 U:[]]
[M:0 W/V:4.5/8 U:[7]]
[M:5 W/V:8.0/11 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:4 W/V:17.0/19 U:[]]
[M:3 W/V:4.0/8 U:[1]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.0/63 U:[]]
[M:3 W/V:13.5/88 U:[]]
[M:1 W/V:34.0/143 U:[]]
[M:6 W/V:29.0/130 U:[]]
[M:8 W/V:7.0/69 U:[]]
[M:2 W/V:38.0/153 U:[]]
[M:5 W/V:11.5/83 U:[]]
[M:0 W/V:88.0/271 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:12.0/17 U:[]]
[M:2 W/V:6.0/11 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:3 W/V:11.5/16 U:[]]
[M:6 W/V:13.0/17 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:9.5/65 U:[]]
[M:2 W/V:297.5/646 U:[]]
[M:5 W/V:7.5/60 U:[]]
[M:8 W/V:4.0/50 U:[]]
[M:7 W/V:14.5/78 U:[]]
[M:1 W/V:24.0/101 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:5 W/V:4.0/12 U:[]]
[M:3 W/V:3.5/12 U:[]]
[M:1 W/V:38.5/49 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:7 W/V:6.0/15 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:391.5/831 U:[]]
[M:3 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:5 W/V:24.0/39 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
