
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:15.0/16 U:[]]
[M:3 W/V:11.5/14 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:5 W/V:1.5/5 U:[1, 4, 7, 8]]
[M:6 W/V:15.0/16 U:[]]
[M:2 W/V:4.5/8 U:[1]]
[M:7 W/V:4.5/8 U:[0]]
[M:0 W/V:15.0/16 U:[]]
[M:8 W/V:2.5/6 U:[1, 6, 7]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:4.0/62 U:[]]
[M:2 W/V:37.0/154 U:[]]
[M:3 W/V:23.5/118 U:[]]
[M:4 W/V:79.5/257 U:[]]
[M:6 W/V:27.5/129 U:[]]
[M:7 W/V:10.0/80 U:[]]
[M:1 W/V:25.0/123 U:[]]
[M:8 W/V:9.0/77 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.0/10 U:[]]
[M:7 W/V:4.5/10 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:3 W/V:13.0/17 U:[]]
[M:6 W/V:19.0/22 U:[]]
[M:2 W/V:14.0/18 U:[]]
[M:8 W/V:5.5/10 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:2.0/36 U:[]]
[M:2 W/V:7.5/50 U:[]]
[M:5 W/V:12.0/60 U:[]]
[M:1 W/V:16.0/69 U:[]]
[M:3 W/V:402.0/740 U:[]]
[M:7 W/V:5.5/45 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:5.5/14 U:[]]
[M:2 W/V:8.5/18 U:[]]
[M:1 W/V:17.5/28 U:[]]
[M:5 W/V:17.5/28 U:[]]
[M:7 W/V:4.0/12 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:186.0/350 U:[]]
[M:2 W/V:63.0/148 U:[]]
[M:8 W/V:67.0/155 U:[]]
[M:1 W/V:184.5/347 U:[]]

[1, 0, 0, 2, 2, 1, 1, 2, 0]
Best move: 1
[M:2 W/V:3.0/16 U:[]]
[M:1 W/V:40.5/69 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 1, 0, 2, 2, 1, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
