
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:11.5/14 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:8 W/V:8.5/12 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:1 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:35.0/149 U:[]]
[M:3 W/V:13.0/90 U:[]]
[M:4 W/V:80.5/261 U:[]]
[M:6 W/V:34.0/145 U:[]]
[M:8 W/V:10.5/82 U:[]]
[M:1 W/V:25.5/124 U:[]]
[M:7 W/V:9.5/79 U:[]]
[M:5 W/V:6.5/70 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:9.0/14 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:5 W/V:0.5/5 U:[6, 7]]
[M:8 W/V:10.5/15 U:[]]
[M:2 W/V:18.5/22 U:[]]
[M:6 W/V:13.5/18 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.5/43 U:[]]
[M:1 W/V:402.5/741 U:[]]
[M:5 W/V:3.5/40 U:[]]
[M:3 W/V:13.0/63 U:[]]
[M:6 W/V:12.5/62 U:[]]
[M:7 W/V:8.0/51 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:7.5/16 U:[]]
[M:7 W/V:12.0/21 U:[]]
[M:6 W/V:12.5/22 U:[]]
[M:3 W/V:16.5/26 U:[]]
[M:8 W/V:6.5/15 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.0/50 U:[]]
[M:6 W/V:459.5/843 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
