
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:5.5/9 U:[]]
[M:1 W/V:10.0/12 U:[]]
[M:3 W/V:7.5/10 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:6 W/V:4.0/7 U:[7, 8]]
[M:0 W/V:11.5/13 U:[]]
[M:2 W/V:12.5/14 U:[]]
[M:4 W/V:14.0/15 U:[]]
[M:5 W/V:6.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:10.5/83 U:[]]
[M:8 W/V:7.5/74 U:[]]
[M:2 W/V:37.5/157 U:[]]
[M:6 W/V:33.5/146 U:[]]
[M:3 W/V:28.0/132 U:[]]
[M:0 W/V:64.0/218 U:[]]
[M:1 W/V:22.0/116 U:[]]
[M:7 W/V:7.5/74 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:23.5/26 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:2 W/V:7.5/12 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:7 W/V:6.5/12 U:[]]
[M:1 W/V:8.5/13 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:8.0/78 U:[]]
[M:2 W/V:53.5/203 U:[]]
[M:6 W/V:24.0/125 U:[]]
[M:7 W/V:31.5/143 U:[]]
[M:5 W/V:70.0/244 U:[]]
[M:1 W/V:55.0/207 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:2 W/V:22.0/27 U:[]]
[M:1 W/V:23.5/28 U:[]]
[M:7 W/V:13.5/19 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:8 W/V:3.5/9 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:2 W/V:10.0/68 U:[]]
[M:6 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:389.5/828 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:24.0/39 U:[]]
[M:2 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
