
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:9.0/12 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:8 W/V:4.0/8 U:[7]]
[M:7 W/V:4.0/8 U:[3]]
[M:1 W/V:11.5/14 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:3 W/V:5.5/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:11.0/75 U:[]]
[M:5 W/V:6.0/61 U:[]]
[M:6 W/V:34.5/135 U:[]]
[M:7 W/V:11.5/77 U:[]]
[M:2 W/V:31.5/128 U:[]]
[M:4 W/V:110.0/303 U:[]]
[M:1 W/V:20.5/101 U:[]]
[M:3 W/V:28.0/120 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:8.0/13 U:[]]
[M:2 W/V:18.0/22 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:6 W/V:15.5/19 U:[]]
[M:1 W/V:4.0/9 U:[]]
[M:3 W/V:6.5/11 U:[]]
[M:8 W/V:8.5/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.0/41 U:[]]
[M:5 W/V:5.0/43 U:[]]
[M:1 W/V:403.5/738 U:[]]
[M:6 W/V:9.0/53 U:[]]
[M:7 W/V:13.0/62 U:[]]
[M:3 W/V:13.5/63 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:17.5/28 U:[]]
[M:5 W/V:7.5/16 U:[]]
[M:8 W/V:7.0/16 U:[]]
[M:6 W/V:6.5/15 U:[]]
[M:7 W/V:15.5/25 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:8.5/53 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:6 W/V:459.0/841 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
