
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:8.0/11 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:1 W/V:3.0/7 U:[4, 8]]
[M:4 W/V:14.5/16 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:0 W/V:17.0/18 U:[]]
[M:2 W/V:14.0/16 U:[]]
[M:7 W/V:0.5/4 U:[2, 3, 4, 6, 8]]
[M:5 W/V:1.5/5 U:[0, 4, 6, 7]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:8.0/74 U:[]]
[M:2 W/V:31.0/138 U:[]]
[M:3 W/V:15.0/94 U:[]]
[M:7 W/V:7.0/71 U:[]]
[M:5 W/V:7.0/71 U:[]]
[M:1 W/V:29.5/134 U:[]]
[M:6 W/V:25.0/122 U:[]]
[M:4 W/V:97.5/296 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:12.0/16 U:[]]
[M:2 W/V:16.5/20 U:[]]
[M:1 W/V:5.5/10 U:[]]
[M:7 W/V:5.0/10 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:5 W/V:7.5/12 U:[]]
[M:8 W/V:11.0/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:14.0/65 U:[]]
[M:8 W/V:3.0/38 U:[]]
[M:6 W/V:6.5/47 U:[]]
[M:5 W/V:13.5/64 U:[]]
[M:7 W/V:4.0/41 U:[]]
[M:1 W/V:407.0/745 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:3.5/12 U:[]]
[M:8 W/V:6.5/16 U:[]]
[M:7 W/V:13.5/24 U:[]]
[M:3 W/V:15.5/27 U:[]]
[M:6 W/V:10.5/21 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:6 W/V:459.5/843 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
