
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:0 W/V:7.5/11 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:7 W/V:4.5/8 U:[6]]
[M:4 W/V:8.0/11 U:[]]
[M:8 W/V:0.5/4 U:[0, 1, 4, 5, 6]]
[M:3 W/V:13.5/16 U:[]]
[M:6 W/V:11.5/14 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:9.5/59 U:[]]
[M:2 W/V:47.0/141 U:[]]
[M:8 W/V:13.5/68 U:[]]
[M:1 W/V:21.0/85 U:[]]
[M:6 W/V:47.0/141 U:[]]
[M:7 W/V:8.5/56 U:[]]
[M:4 W/V:71.0/188 U:[]]
[M:0 W/V:110.0/262 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:6.0/13 U:[]]
[M:1 W/V:8.5/16 U:[]]
[M:8 W/V:2.0/9 U:[]]
[M:6 W/V:1.5/8 U:[]]
[M:7 W/V:4.0/11 U:[]]
[M:5 W/V:6.0/13 U:[]]
[M:4 W/V:23.0/30 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:55.0/203 U:[]]
[M:7 W/V:29.0/136 U:[]]
[M:1 W/V:58.5/212 U:[]]
[M:8 W/V:8.0/76 U:[]]
[M:6 W/V:33.5/148 U:[]]
[M:5 W/V:64.0/225 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:1 W/V:22.5/27 U:[]]
[M:6 W/V:12.0/18 U:[]]
[M:7 W/V:13.0/18 U:[]]
[M:2 W/V:18.0/23 U:[]]
[M:8 W/V:8.0/14 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:6 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:6 W/V:21.5/36 U:[]]
[M:2 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
