
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:9.0/12 U:[]]
[M:1 W/V:12.5/14 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:7 W/V:11.0/13 U:[]]
[M:8 W/V:4.0/8 U:[4]]
[M:3 W/V:7.5/11 U:[]]
[M:4 W/V:8.5/11 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:5 W/V:2.5/6 U:[0, 3, 7]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:43.5/134 U:[]]
[M:8 W/V:16.0/75 U:[]]
[M:0 W/V:90.5/225 U:[]]
[M:3 W/V:55.5/159 U:[]]
[M:5 W/V:6.5/52 U:[]]
[M:7 W/V:9.5/59 U:[]]
[M:2 W/V:15.5/74 U:[]]
[M:4 W/V:87.5/222 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:7.5/14 U:[]]
[M:2 W/V:5.5/12 U:[]]
[M:4 W/V:3.5/10 U:[]]
[M:5 W/V:10.5/18 U:[]]
[M:6 W/V:10.5/18 U:[]]
[M:3 W/V:7.5/14 U:[]]
[M:7 W/V:7.0/14 U:[]]

[2, 1, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:11.0/56 U:[]]
[M:4 W/V:347.0/633 U:[]]
[M:5 W/V:28.0/92 U:[]]
[M:8 W/V:20.0/75 U:[]]
[M:2 W/V:16.0/67 U:[]]
[M:7 W/V:20.5/77 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:8 W/V:22.0/38 U:[]]
[M:5 W/V:5.0/16 U:[]]
[M:3 W/V:3.5/14 U:[]]
[M:2 W/V:6.0/18 U:[]]
[M:7 W/V:3.0/14 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:114.5/260 U:[]]
[M:3 W/V:10.0/57 U:[]]
[M:5 W/V:332.0/633 U:[]]
[M:2 W/V:7.0/50 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:7 W/V:2.0/15 U:[]]
[M:2 W/V:2.5/15 U:[]]
[M:3 W/V:41.0/70 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
