
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:12.0/14 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:5 W/V:12.0/14 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:2 W/V:9.5/12 U:[]]
[M:4 W/V:6.0/9 U:[]]
[M:3 W/V:6.0/9 U:[]]
[M:8 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 0
[M:6 W/V:39.0/99 U:[]]
[M:3 W/V:63.5/140 U:[]]
[M:8 W/V:13.5/53 U:[]]
[M:4 W/V:70.5/151 U:[]]
[M:1 W/V:39.0/99 U:[]]
[M:0 W/V:153.5/280 U:[]]
[M:7 W/V:9.5/45 U:[]]
[M:2 W/V:59.5/133 U:[]]

[2, 0, 0, 0, 0, 1, 0, 0, 0]
Best move: 2
[M:8 W/V:6.5/14 U:[]]
[M:6 W/V:2.0/9 U:[]]
[M:4 W/V:7.0/15 U:[]]
[M:1 W/V:6.0/14 U:[]]
[M:2 W/V:13.0/22 U:[]]
[M:7 W/V:0.0/6 U:[1]]
[M:3 W/V:12.0/20 U:[]]

[2, 0, 1, 0, 0, 1, 0, 0, 0]
Best move: 4
[M:8 W/V:60.0/177 U:[]]
[M:7 W/V:39.0/132 U:[]]
[M:4 W/V:85.0/228 U:[]]
[M:6 W/V:61.0/179 U:[]]
[M:1 W/V:31.0/114 U:[]]
[M:3 W/V:57.0/170 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:3 W/V:7.0/17 U:[]]
[M:8 W/V:28.0/40 U:[]]
[M:7 W/V:7.0/17 U:[]]
[M:6 W/V:4.0/12 U:[]]
[M:1 W/V:5.0/14 U:[]]

[2, 0, 1, 0, 2, 1, 0, 0, 1]
Best move: 1
[M:6 W/V:18.0/246 U:[]]
[M:3 W/V:19.0/251 U:[]]
[M:7 W/V:19.0/251 U:[]]
[M:1 W/V:19.0/252 U:[]]

[2, 2, 1, 0, 2, 1, 0, 0, 1]
Best move: 7
[M:7 W/V:80.0/80 U:[]]
[M:6 W/V:3.0/10 U:[]]
[M:3 W/V:3.0/10 U:[]]

[2, 2, 1, 0, 2, 1, 0, 1, 1]
Best move: 3
[M:6 W/V:0.0/500 U:[]]
[M:3 W/V:0.0/500 U:[]]

[2, 2, 1, 2, 2, 1, 0, 1, 1]
Best move: 6
[M:6 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:2.5/6 U:[1, 5, 8]]
[M:1 W/V:2.5/6 U:[5, 6, 8]]
[M:5 W/V:3.5/7 U:[2, 4]]
[M:8 W/V:7.5/11 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:4 W/V:13.5/16 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:0 W/V:14.5/16 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:29.0/132 U:[]]
[M:5 W/V:8.0/74 U:[]]
[M:8 W/V:12.0/86 U:[]]
[M:1 W/V:33.5/144 U:[]]
[M:4 W/V:72.0/238 U:[]]
[M:3 W/V:23.5/118 U:[]]
[M:6 W/V:23.5/118 U:[]]
[M:7 W/V:13.5/90 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:13.0/17 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:3 W/V:12.5/17 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:1 W/V:4.0/9 U:[]]
[M:6 W/V:20.0/23 U:[]]
[M:8 W/V:7.5/12 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:5 W/V:19.0/75 U:[]]
[M:1 W/V:17.0/71 U:[]]
[M:3 W/V:390.0/715 U:[]]
[M:8 W/V:4.0/41 U:[]]
[M:2 W/V:10.0/55 U:[]]
[M:7 W/V:5.0/43 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:10.5/21 U:[]]
[M:5 W/V:12.0/22 U:[]]
[M:2 W/V:3.0/11 U:[]]
[M:1 W/V:14.5/25 U:[]]
[M:8 W/V:10.5/21 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:2 W/V:460.0/843 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:8 W/V:8.0/51 U:[]]
[M:5 W/V:10.0/57 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
