
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:2.0/6 U:[0, 4, 7]]
[M:8 W/V:5.5/9 U:[]]
[M:7 W/V:4.0/8 U:[5]]
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:6 W/V:12.5/15 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:4 W/V:98.0/249 U:[]]
[M:7 W/V:13.5/72 U:[]]
[M:1 W/V:26.5/102 U:[]]
[M:3 W/V:20.0/86 U:[]]
[M:8 W/V:13.5/72 U:[]]
[M:5 W/V:13.0/70 U:[]]
[M:2 W/V:24.0/96 U:[]]
[M:0 W/V:100.0/253 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:6.5/13 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:1 W/V:10.0/17 U:[]]
[M:4 W/V:19.0/25 U:[]]
[M:3 W/V:2.5/9 U:[]]
[M:8 W/V:5.5/12 U:[]]
[M:5 W/V:6.0/13 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:7 W/V:5.0/54 U:[]]
[M:8 W/V:4.0/51 U:[]]
[M:2 W/V:312.0/676 U:[]]
[M:5 W/V:6.5/58 U:[]]
[M:3 W/V:6.0/56 U:[]]
[M:1 W/V:25.0/105 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:3.0/10 U:[]]
[M:7 W/V:6.0/14 U:[]]
[M:1 W/V:42.5/51 U:[]]
[M:5 W/V:6.0/14 U:[]]
[M:3 W/V:3.5/11 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:0.0/39 U:[]]
[M:3 W/V:9.5/67 U:[]]
[M:5 W/V:9.5/67 U:[]]
[M:7 W/V:388.5/827 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:23.0/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
