
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:2 W/V:6.5/10 U:[]]
[M:3 W/V:13.5/16 U:[]]
[M:0 W/V:6.5/10 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:4 W/V:10.0/13 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:1 W/V:4.0/8 U:[2]]
[M:8 W/V:5.0/9 U:[]]
[M:7 W/V:8.5/12 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:13.5/65 U:[]]
[M:8 W/V:18.5/76 U:[]]
[M:0 W/V:106.5/247 U:[]]
[M:4 W/V:104.5/243 U:[]]
[M:1 W/V:23.5/87 U:[]]
[M:5 W/V:12.0/62 U:[]]
[M:6 W/V:23.5/87 U:[]]
[M:2 W/V:46.0/133 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:7.5/14 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:6 W/V:6.0/13 U:[]]
[M:7 W/V:11.0/18 U:[]]
[M:4 W/V:19.0/25 U:[]]
[M:2 W/V:7.5/14 U:[]]
[M:8 W/V:1.5/7 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:5 W/V:63.0/230 U:[]]
[M:6 W/V:24.0/127 U:[]]
[M:1 W/V:57.5/216 U:[]]
[M:7 W/V:20.0/116 U:[]]
[M:8 W/V:12.0/92 U:[]]
[M:2 W/V:58.5/219 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:6 W/V:13.5/19 U:[]]
[M:2 W/V:17.0/22 U:[]]
[M:1 W/V:22.0/27 U:[]]
[M:7 W/V:15.0/21 U:[]]
[M:8 W/V:5.5/11 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:6 W/V:9.0/65 U:[]]
[M:2 W/V:9.0/65 U:[]]
[M:7 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:24.0/39 U:[]]
[M:2 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/36 U:[]]
[M:2 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
